sent_to,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses
NHS England,232,559,225,69,37,108,18
Department of Health and Social Care,213,546,280,82,28,85,18
Care Quality Commission,91,246,111,21,19,51,0
HM Prison and Probation Service,56,140,56,14,10,31,1
Department for Transport,40,78,42,12,10,16,2
Home Office,38,97,41,12,6,16,4
Ministry of Justice,34,86,33,5,5,24,0
Network Rail,32,46,38,25,2,4,1
National Institute for Health and Care Excellence,32,75,35,7,2,23,0
Health and Safety Executive,30,63,34,12,1,17,0
Highways England,26,37,21,14,2,10,0
Leeds Teaching Hospitals NHS Trust,26,31,20,14,1,11,0
National Police Chiefs’ Council,26,71,26,6,6,13,1
Department for Education,26,54,36,15,5,5,1
Betsi Cadwaladr University Health Board,24,33,20,17,1,6,0
Pennine Care NHS Trust,23,46,23,10,1,11,1
Wales Ambulance Service NHS Trust,20,48,33,10,3,7,0
Greater Manchester Health & Social Care Partnership,19,40,30,12,2,5,0
North East London Foundation Trust,18,32,9,4,1,13,0
NHS Improvement,18,53,24,3,8,4,3
Metropolitan Police,17,25,17,11,0,6,0
Medicines & Healthcare products Regulatory Agency,17,48,32,6,2,8,1
Greater Manchester Police,17,46,27,11,3,2,1
Birmingham and Solihull Mental Health Foundation Trust,17,46,25,7,3,6,1
Care UK,17,42,16,3,6,8,0
Medicines and Healthcare Products Regulatory Agency,17,45,22,5,2,10,0
College of Policing,16,49,25,5,5,6,0
University Hospitals Plymouth NHS Trust,16,24,17,11,1,3,1
Aneurin Bevan University Health Board,15,18,11,9,0,5,1
Betsi Cadwaladr University Health Board BCUHB,15,21,6,4,0,9,2
Barts Health NHS Foundation Trust,15,20,4,4,0,10,1
Barts Health NHS Trust,15,22,15,6,4,5,0
Metropolitan Police Service,15,29,17,7,1,7,0
Pennine Care NHS Foundation Trust,14,15,11,10,0,3,1
Greater Manchester Mental Health NHS Foundation Trust,14,23,7,4,0,10,0
Probation Service,14,34,12,5,3,6,0
HM Prison,14,33,10,5,2,7,0
Clinical Commissioning Group,14,30,17,7,2,5,0
Nottingham University Hospital NHS Trust,14,23,13,6,0,7,1
East London NHS Trust,14,18,9,8,0,6,0
Midlands Partnership NHS Foundation trust,13,22,11,5,1,7,0
Civil Aviation Authority,13,23,16,9,0,4,0
NHS Trafford Clinical Commissioning Group,13,31,14,2,3,8,0
Cardiff and Vale University Health Board,13,25,13,5,0,7,1
National Institute for Health & Care Excellence,13,34,16,5,1,5,2
Worcestershire Acute Hospitals NHS trust,12,17,8,6,0,6,0
Norfolk and Suffolk NHS Trust,12,15,14,11,0,1,0
Royal College of Obstetricians and Gynaecologists,12,28,9,1,2,9,0
Public Health England,12,35,13,2,2,8,0
Homerton Healthcare NHS Foundation Trust,12,20,6,3,1,8,0
General Medical Council,11,33,18,3,3,5,0
Stockport NHS Foundation Trust,11,11,10,8,0,3,0
West Midlands Police,11,28,22,4,5,2,0
Cwm Taf Morgannwg University Health Board,11,16,7,6,0,5,0
Royal London Hospital,11,12,8,7,0,4,0
Department of Transport,10,18,7,4,0,6,0
Gloucestershire Hospital NHS Foundation Trust,10,11,9,7,0,3,0
Sheffield Teaching Hospitals NHS Foundation Trust,10,12,9,5,0,5,0
Queen Elizabeth Hospital,10,17,12,5,1,3,1
East Midlands Ambulance Service,10,20,14,7,1,2,0
Sussex Partnership NHS Trust,10,15,12,7,0,3,0
HMP Pentonville,10,23,6,1,2,7,0
ABMU Health Board,10,15,8,3,0,7,0
Transport for London,10,14,10,6,1,3,0
Essex Partnership NHS Trust,10,15,7,3,1,5,1
Medway NHS Foundation Trust,9,11,7,6,0,3,0
Milton Keynes University Hospital,9,11,6,4,1,4,0
NHS Digital,9,28,19,5,3,1,0
Birmingham City Council,9,29,11,1,3,5,0
Tameside & Glossop Integrated Care NHS Foundation Trust,9,13,10,5,0,4,0
North West Ambulance Service,9,35,19,6,0,2,1
Welsh Ambulance Services NHS Trust,9,19,6,2,1,6,0
Cornwall Council,9,18,12,4,1,4,0
Durham County Council,9,10,8,7,0,2,0
Driver & Vehicle Licensing Agency,9,15,6,1,3,5,0
Avon and Wiltshire Mental Health NHS Trust,9,18,6,2,1,6,0
University Health Board,9,16,10,4,1,4,0
East Lancashire Hospitals NHS Trust,8,9,3,3,0,5,0
Association of Ambulance Chief Executives,8,37,18,1,3,4,0
St George’s Hospital,8,16,9,2,2,4,0
Avon Fire and Rescue Services,8,44,10,1,1,4,2
Warwickshire County Council,8,8,1,1,0,7,0
G4S,8,23,9,3,0,5,0
London Ambulance Service,8,28,18,4,2,2,0
Sussex Police,8,14,10,4,1,3,0
Sandwell and West Birmingham NHS Trust,8,12,6,4,0,3,1
National Probation Service,8,16,9,3,1,4,0
Oxleas NHS Trust,8,13,8,4,0,4,0
Secretary of State for Health,8,16,12,3,2,3,0
Central and North West London NHS Trust,8,16,11,3,2,3,0
Department of Education,8,19,9,2,1,5,0
NHS Pathways,8,16,9,4,0,4,0
Camden & Islington NHS Trust,8,14,8,4,0,4,0
Portsmouth Hospitals NHS Trust,8,16,8,2,3,3,0
East of England Ambulance Service,7,11,13,5,2,0,0
Nursing and Midwifery Council,7,15,10,3,1,3,0
Stockport NHS Trust,7,15,3,2,0,5,0
East London NHS Foundation Trust,7,9,4,3,1,3,0
Royal Stoke University Hospital,7,10,5,3,0,3,1
North Bristol NHS Trust,7,10,3,2,1,4,0
Royal College of Paediatrics and Child Health,7,25,3,0,1,5,1
East Kent Hospitals University NHS Foundation Trust,7,12,4,4,0,2,1
HC One,7,10,7,5,1,1,0
REDACTED,7,7,1,1,0,5,1
South London and Maudsley NHS Foundation Trust,7,17,7,1,1,5,0
Greater Manchester Integrated Care,7,21,4,3,0,3,1
Welsh Assembly Government,7,21,11,2,1,4,0
North East Ambulance Service NHS Foundation Trust,7,9,4,4,0,2,1
United Lincolnshire Hospital Trust,7,7,2,2,0,5,0
West Sussex County Council,7,10,7,5,0,2,0
Department for Digital Culture Media and Sport,7,20,2,2,0,3,2
Tameside General Hospital,6,11,7,3,0,3,0
Norfolk and Norwich University Hospital,6,11,6,2,1,3,0
Powys County Council,6,9,1,1,0,5,0
Practice Plus Group,6,16,1,1,0,5,0
Devon Partnership NHS Trust,6,14,7,3,1,0,2
Birmingham CCG,6,13,12,5,1,0,0
Lincolnshire County Council,6,10,7,3,1,2,0
MOD,6,10,9,5,0,1,0
Oxleas NHS Foundation Trust,6,13,5,1,0,3,2
Surrey County Council,6,12,7,1,2,2,1
"Tees, Esk and Wear Valley NHS Trust",6,15,6,1,1,4,0
Surrey Police,6,23,4,1,1,4,0
British Medical Association,6,29,7,0,2,4,0
Kings College Hospital,6,13,3,1,1,4,0
Brighton & Sussex University Hospitals NHS trust,6,6,2,2,0,4,0
Maidstone & Tonbridge Wells NHS Trust,6,7,5,4,1,1,0
University Hospital Southampton NHS Foundation Trust,6,10,4,3,0,2,1
Calderdale Council,6,8,4,2,1,3,0
Royal College of Physicians,6,19,7,0,1,3,2
South Wales Police,6,10,5,3,0,3,0
Worcestershire Health Care and NHS Trust,6,7,5,4,0,2,0
Royal Bolton Hospital,6,11,9,5,0,1,0
Royal College Emergency Medicine,6,18,6,0,2,4,0
South Central Ambulance Service,6,14,7,2,1,3,0
Royal College of Psychiatrist,6,24,11,1,1,3,1
Healthcare Safety Investigation Branch,6,17,7,1,2,2,1
South East Coast Ambulance Service,6,17,4,3,0,3,0
Welsh Government,6,14,10,1,3,2,0
Essex Partnership University NHS Foundation Trust,6,13,2,2,0,3,1
West Midlands Ambulance Service,6,10,9,5,1,0,0
Midlands Partnership NHS Trust,5,5,3,3,0,2,0
University Hospitals of Birmingham NHS Foundation Trust,5,6,4,3,0,2,0
Milton Keynes CCG,5,7,4,3,0,2,0
Heart of England NHS Trust,5,9,4,0,1,4,0
Ministry of Defence,5,7,5,3,1,1,0
Mid Yorkshire Hospitals NHS Trust,5,6,3,3,0,1,1
Highways Department,5,9,1,0,1,4,0
Shrewsbury and Telford NHS Trust,5,5,3,3,0,2,0
Manchester University NHS Trust,5,11,2,2,0,3,0
Surrey and Sussex Healthcare NHS Trust,5,5,2,2,0,1,2
Cumbria County Council,5,7,2,2,0,3,0
Devon Partnership Trust,5,8,3,2,0,3,0
Central & North West London NHS Foundation Trust,5,13,5,1,0,4,0
Gloucestershire Hospitals NHS Trust,5,5,4,4,0,1,0
Hampshire County Council,5,11,7,0,4,1,0
Birmingham and Solihull CCG,5,17,10,3,1,1,0
Stockport CCG,5,12,5,3,0,2,0
Stockport Clinical Commissioning Group,5,8,4,3,0,2,0
Wrightington Wigan and Leigh NHS Trust,5,9,8,4,1,0,0
Oxford Health NHS Trust,5,7,5,3,1,1,0
University Hospital of North Midalnds,5,6,3,3,0,2,0
Swansea Bay University Health Board,5,12,5,2,0,3,0
Hellesdon Hospital,5,6,5,4,0,0,1
Kent County Council,5,6,3,3,0,2,0
EPUT,5,11,5,1,2,2,0
Walsall Healthcare NHS Trust,5,6,3,2,1,2,0
Royal College of Anaesthetists,5,19,10,1,2,1,1
South Staffordshire & Shropshire NHS Trust,5,7,3,2,0,3,0
The Royal College of General Practitioners,5,22,10,1,1,2,1
NHS,5,14,4,0,1,3,1
Great Western Hospital NHS Trust,5,8,3,3,0,2,0
Essex Police,5,11,5,1,2,2,0
Joint Royal Colleges Ambulance Liaison Committee,5,15,4,0,0,5,0
The Home Secretary,4,14,8,1,1,2,0
Secretary of State,4,9,3,0,0,4,0
Leicestershire Partnership NHS Trust,4,5,2,2,0,2,0
Plymouth Hospitals NHS Trust,4,6,5,3,0,1,0
HMP Long Lartin,4,4,3,3,0,1,0
The Home Office,4,11,6,2,0,2,0
Isle of Wight NHS Trust,4,6,1,1,0,3,0
East Midlands Ambulance Service NHS Trust,4,8,3,2,1,1,0
Barking Havering and Redbridge NHS Trust,4,7,3,1,0,3,0
Whittington Health NHS Trust,4,7,3,2,1,1,0
Health Education England,4,13,4,1,0,3,0
Manchester University NHS Foundation Trust,4,7,6,3,0,1,0
Western Sussex Hospital Trust,4,5,6,2,0,2,0
Salford Royal Hospital,4,6,4,3,0,1,0
Royal Free Hospital,4,4,3,3,0,1,0
The Dudley NHS Trust,4,4,4,4,0,0,0
National Highways,4,7,3,2,0,1,1
Cheshire East Council,4,8,7,3,1,0,0
Wiltshire Police,4,11,4,2,1,1,0
Coventry & Warwickshire Partnership NHS Trust,4,4,1,1,0,3,0
Royal United Hospitals,4,5,2,2,0,2,0
Kernow Clinical Commissioning Group,4,7,3,2,0,2,0
Cornwall Partnership Foundation Trust,4,4,3,3,0,1,0
Wye Valley NHS Trust,4,4,3,2,0,2,0
Sheffield City Council,4,4,3,3,0,1,0
Maritime and Coastguard Agency,4,8,6,2,2,0,0
West Yorkshire Police,4,8,3,1,0,3,0
St George’s University Hospitals NHS Foundation Trust,4,8,4,1,0,3,0
South Central Ambulance Service NHS Trust,4,8,4,1,1,2,0
CNWL NHS Trust,4,12,4,1,0,3,0
Dorset Police,4,11,10,2,1,1,0
Essex Partnership University Trust,4,7,0,0,0,2,2
Driver and Vehicle Standards Agency,4,7,2,1,0,3,0
Dyfed-Powys Police,4,7,3,2,0,2,0
Welsh Ambulance Service,4,6,3,2,0,2,0
HMP Woodhill,4,7,3,0,1,3,0
Welsh Ambulance NHS Trust,4,6,6,4,0,0,0
East London Foundation Trust,4,6,3,1,1,1,1
Nottinghamshire Healthcare NHS Trust,4,8,4,1,0,3,0
South Western Railway,4,10,5,0,2,2,0
East of England Ambulance Service NHS Trust,4,14,0,0,0,3,1
Calderdale and Huddersfield NHS Trust,4,5,3,1,0,3,0
Norfolk and Suffolk NHS Foundation Trust,4,8,5,2,1,1,0
Southern Health NHS Trust,4,8,5,1,2,1,0
Hywel Dda University Health Board,4,10,2,1,0,3,0
Camden and Islington NHS Foundation Trust,4,6,4,2,0,2,0
Royal College of Radiologists,4,12,4,1,1,1,1
Staffordshire County Council,4,4,3,3,0,1,0
Department of Business Energy and Industrial Strategy,4,7,5,1,0,3,0
University Hospitals of Leicester NHS Trust,4,7,4,0,2,1,1
Secretary of State for Justice,4,9,0,0,0,4,0
The Department for Work and Pensions,4,8,4,1,1,2,0
Royal Pharmaceutical Society,4,11,2,1,1,2,0
Black Country Partnership NHS Trust,4,9,9,4,0,0,0
Dept. of Health and Social Care,4,10,7,2,0,2,0
New Cross Hospital,4,6,1,0,0,4,0
Royal Cornwall Hospital,4,4,2,3,0,1,0
British Transport Police,4,26,2,1,0,0,3
Birmingham Community Healthcare NHS Foundation Trust,4,9,5,2,1,1,0
SoS for Health and Social Care,4,6,5,3,0,1,0
OFSTED,4,8,3,1,0,2,1
Stepping Hill Hospital,4,8,5,3,0,1,0
Tameside and Glossop CCG,4,9,1,0,1,3,0
The College of Policing,3,7,3,1,0,2,0
Leed City Council,3,4,2,2,0,1,0
Lincolnshire County Council Highways Department,3,3,2,2,0,1,0
Cheshire East Highways Department,3,6,6,3,0,0,0
Leeds and York Partnership NHS Foundation Trust,3,3,3,3,0,0,0
The Great Western Hospital NHS Foundation Trust,3,4,1,1,0,2,0
The Highways Agency,3,3,1,1,0,2,0
The Caravan Club,3,9,5,0,0,3,0
The Northern Care Alliance NHS Trust,3,3,4,2,0,1,0
The Nursing Midwifery Council,3,10,4,0,1,2,0
Royal College of Surgeons,3,10,5,0,1,2,0
The Office of Rail & Road,3,8,4,0,1,2,0
The Priory Group,3,3,2,2,0,1,0
Royal College of Pathologists,3,11,0,0,0,3,0
London Borough of Camden,3,3,2,2,0,1,0
Royal College of Midwives,3,9,2,1,0,2,0
Gloucestershire County Council,3,4,2,2,0,1,0
Lancashire Constabulary,3,22,5,0,2,0,1
Heathview Medical Practice,3,5,4,2,0,1,0
Sheffield Children’s NHS Trust,3,3,3,1,0,1,1
Devon County Council,3,4,1,1,0,2,0
Devon NHS Trust,3,8,7,2,1,0,0
Food Standards Agency,3,11,9,1,1,1,0
Solent NHS Trust,3,5,2,2,0,1,0
Devon and Cornwall Police,3,11,6,1,2,0,0
St Peter’s Hospital,3,5,1,1,0,2,0
Doncaster Royal Infirmary,3,3,3,3,0,0,0
Doncaster and Bassetlaw Hospital NHS Foundation Trust,3,4,2,2,0,1,0
Dorset Healthcare University NHS Foundation Trust,3,5,0,0,0,3,0
St George’s University Hospital,3,7,1,0,0,3,0
London Borough of Lewisham,3,10,4,0,1,2,0
Product Safety and Standards,3,4,1,0,0,3,0
Queen’s Hospital,3,4,2,2,0,0,1
Egton Medical Information Systems,3,8,5,1,0,2,0
South Western Ambulance Service,3,7,1,0,1,2,0
East Sussex County Council,3,4,2,2,0,1,0
Resuscitation Council,3,11,11,3,0,0,0
Department for Housing Communities and Local Government,3,9,2,2,0,1,0
Royal College of GPs,3,10,7,0,1,2,0
Sunderland City Council,3,3,1,1,0,2,0
Lancashire Care NHS Trust,3,3,2,2,0,1,0
HMP Durham,3,6,6,3,0,0,0
HM Prison Service,3,6,2,0,0,3,0
Pennine Acute NHS Trust,3,5,4,0,0,3,0
Kettering General Hospital NHS Foundation Trust,3,3,1,1,0,1,1
Tameside and Glossop Care NHS Trust,3,4,2,1,0,2,0
Cornwall NHS Trust,3,8,5,1,1,1,0
Royal Berkshire NHS Foundation Trust,3,7,2,2,0,1,0
TFL,3,4,3,2,0,1,0
Swindon Borough Council,3,4,2,1,0,2,0
Salford Royal NHS Trust,3,5,4,2,0,1,0
Cwm Taf Health Board,3,4,3,2,0,1,0
Surrey and Borders Partnership NHS Foundation Trust,3,3,1,1,0,2,0
James Paget University Hospital,3,6,6,2,1,0,0
Surrey & Borders Partnership NHS Trust,3,8,5,1,1,1,0
Denbighshire County Council,3,7,1,0,0,2,1
General Pharmaceutical Council,3,6,1,0,1,2,0
,3,8,2,1,2,0,0
HMPPS,3,4,2,1,0,2,0
West London Mental Health Trust,3,4,1,1,0,2,0
North Yorkshire County Council,3,4,3,2,0,1,0
Birmingham Women’s and Children’s NHS Trust,3,8,4,0,0,3,0
Brighton and Sussex University Hospitals NHS Trust,3,8,3,1,0,2,0
Betsi Cadwaladr University Local Health Board,3,3,2,2,0,0,1
Nottinghamshire County Council,3,5,0,0,0,3,0
Various,3,3,8,0,0,3,0
Various recipients – please see the report,3,3,32,1,0,2,0
Bedford Hospital NHS Trust,3,3,2,2,0,1,0
Advisory Council on the Misuse of Drugs,3,7,2,0,1,2,0
Turning Point,3,6,6,3,0,0,0
National Police Chiefs Council,3,10,2,0,0,3,0
Whittington Hospital NHS Trust,3,4,4,3,0,0,0
Medway Maritime Hospital,3,3,2,2,0,1,0
Medway NHS Trust,3,3,0,0,0,3,0
North Cumbria University Hospitals NHS Trust,3,4,4,3,0,0,0
Barts NHS Trust,3,4,3,2,0,1,0
West Wales General Hospital,3,3,4,2,0,1,0
Luton and Dunstable Hospital,3,6,6,1,1,1,0
Trafford Borough Council,3,6,4,0,0,3,0
Trafford Clinical Commissioning Group,3,4,5,2,0,1,0
Warwick Hospital,3,3,3,3,0,0,0
Mid Yorkshire NHS Trust,3,5,2,1,0,2,0
Mid and South Essex NHS Foundation Trust,3,7,1,1,0,1,1
Norfolk County Council,3,8,7,3,0,0,0
Northern Health and Social Care Trust,3,4,3,2,0,0,1
Welsh Ambulance Trust,3,4,3,2,0,1,0
NHS England & NHS Improvement,3,16,9,0,1,2,0
Bedfordshire Police,3,4,2,1,1,1,0
NHS Northern Eastern and Western Devon Clinical Commissioning Group,3,8,6,2,0,1,0
North West Boroughs Healthcare NHS Foundation Trust,3,3,2,2,0,1,0
Yorkshire Ambulance Service,3,4,3,2,1,0,0
The Showmen’s Guild of Great Britain,3,9,5,0,0,3,0
University Hospital of Derby and Burton,3,7,5,1,2,0,0
North West Anglia NHS Foundation Trust,3,8,5,1,1,1,0
North Manchester General Hospital,3,4,2,2,0,1,0
London Borough of Tower Hamlets,3,7,5,1,1,1,0
Maritime Coastguard Agency,3,8,7,2,1,0,0
NHS Wales,3,10,5,1,0,2,0
University Hospital Lewisham,3,3,2,2,0,1,0
London North West University Healthcare NHS Trust,3,10,3,1,1,1,0
University Hospitals Bristol,2,4,2,1,0,1,0
Merseyside Police,2,16,1,0,1,0,1
Southampton General Hospital,2,3,0,0,0,2,0
Barnsley District General Hospital,2,3,1,0,0,2,0
Barnet Enfield and Haringey Mental Health NHS Trust,2,4,1,0,0,1,1
Bolton Council,2,5,4,1,0,1,0
Police and Crime Commissioner,2,5,6,2,0,0,0
Warwickshire Police,2,3,2,1,1,0,0
Homerton University Hospital,2,3,2,1,0,1,0
Barchester Healthcare,2,3,2,1,1,0,0
Watford General Hospital,2,2,2,2,0,0,0
Banes Park and Services,2,9,3,0,0,2,0
Southampton County Council,2,3,0,0,0,2,0
Walsall Manor Hospital,2,3,4,1,0,1,0
Home Secretary,2,4,2,0,0,2,0
Sunrise Senior Living,2,3,3,2,0,0,0
Baedling Manor Care Home,2,2,2,2,0,0,0
South Western Ambulance NHS Foundation Trust,2,6,2,1,0,0,1
South West Yorkshire NHS Trust,2,3,0,0,0,2,0
South West London and St George’s Mental Health NHS Trust,2,2,1,1,0,1,0
Queens Elizabeth Hospital NHS Trust,2,2,2,2,0,0,0
BT,2,6,0,0,0,2,0
Hillingdon Hospital NHS Trust,2,6,0,0,0,2,0
South Manchester University Hospital NHS Trust,2,2,2,2,0,0,0
Epsom & St Helier University Hospital NHS Trust,2,7,4,0,1,1,0
BCP Council,2,2,1,1,0,1,0
East Leicestershire and Rutland CCG,2,4,5,1,0,1,0
Powys Teaching Health Board,2,8,2,1,0,1,0
East & North Hertfordshire NHS Trust,2,2,1,1,0,1,0
Birmingham & Solihull Mental Heath NHS Trust,2,2,1,1,0,1,0
Doncaster and Bassetlaw Hospital NHS Trust,2,4,1,1,0,1,0
Incommunities,2,2,1,1,0,1,0
St Pancras Hospital,2,2,2,2,0,0,0
St Richard’s Hospital,2,7,2,0,0,2,0
Prestwich Hospital,2,3,3,2,0,0,0
Staffordshire Fire and Rescue Service HQ,2,2,2,2,0,0,0
Devon and Cornwall Constabulary,2,2,4,0,0,2,0
University Hospitals Coventry and Warwickshire NHS Trust,2,3,1,1,0,1,0
North Essex Mental Health Partnership Trust,2,2,0,0,0,2,0
Derriford Hospital,2,3,2,1,1,0,0
Birmingham Cross City CCG,2,6,6,2,0,0,0
Stockport Borough Council,2,5,5,2,0,0,0
North Lincolnshire Council,2,2,1,1,0,1,0
Derriford Hospital Trust,2,2,0,0,0,2,0
Black Country NHS Foundation Trust,2,4,2,0,0,2,0
Stoke on Trent City Council,2,2,2,2,0,0,0
Portsmouth City Council,2,2,2,2,0,0,0
North East Ambulance Service,2,2,0,0,0,2,0
Dorset Highways Department,2,2,2,2,0,0,0
South Lincolnshire Clinical Commissioning Group,2,9,3,0,1,1,0
International Academics of Emergency Dispatch,2,2,2,1,0,1,0
Virgin care Coventry LLP,2,6,0,0,0,2,0
North Cumbria integrated Care Trust,2,2,1,1,0,1,0
Dudley Group of Hospitals NHS Trust,2,3,3,2,0,0,0
Dudley and Walsall Mental Health NHS Trust,2,3,2,1,0,1,0
Department of Environment Food and Rural Affairs,2,9,3,0,0,2,0
Department of Culture Media and Sport,2,7,4,0,1,1,0
North Cumbria University NHS Trust: NHS England,2,4,4,2,0,0,0
St Andrews Healthcare,2,2,0,0,0,2,0
Department of Communities and Local Government,2,4,2,0,0,2,0
EMIS Health,2,4,4,0,0,2,0
South London & Maudsley NHS Trust,2,2,2,2,0,0,0
The Royal Yachting Association,2,4,0,0,0,2,0
