sent_to,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses
Essex Highways Agency,2,2,0,0,0,2,0
HM Inspector of Railways,2,4,2,0,1,1,0
HMP Dovegate,2,2,2,2,0,0,0
HMP Birmingham,2,4,3,1,0,1,0
Worcester Health and care Trust,2,3,2,1,0,1,0
HMP Bedford,2,4,1,0,0,2,0
HMCTS,2,5,4,1,0,1,0
Royal National Lifeboat Institute,2,6,4,0,2,0,0
Royal National Lifeboat Institution,2,4,4,2,0,0,0
Wolverhampton City Council,2,5,1,0,0,2,0
HM Inspector of Prisons,2,8,0,0,0,2,0
HMP Exeter,2,3,1,1,0,1,0
Royal Bolton Hospitals NHS Trust,2,4,5,1,0,1,0
Hampshire Constabulary,2,6,0,0,0,2,0
National Fire Chiefs,2,2,0,0,0,2,0
Adult Safeguarding Kent County Council,2,3,1,1,0,1,0
Royal United Hospitals Bath NHS Foundation Trust,2,7,0,0,0,1,1
Adult Social Services,2,4,3,2,0,0,0
Guys & St Thomas NHS Trust,2,5,4,1,0,1,0
Greater Manchester West Mental Health NHS Trust,2,4,3,1,0,1,0
National Association of Ambulance Medical Directors,2,7,2,0,0,2,0
HMP Hewell,2,3,0,0,0,2,0
BAE Systems Ltd,2,4,4,2,0,0,0
NHS Lothian Scotland,2,2,0,0,0,2,0
Royal College of Paediatricians,2,11,5,0,0,2,0
HMP Wymott,2,2,2,0,0,2,0
HMP Wormwood Scrubs,2,2,1,1,0,1,0
2gether NHS Trust,2,3,1,1,0,1,0
HMP Winchester,2,6,2,0,0,2,0
HMP Wandsworth,2,4,1,0,0,2,0
5 Borough Partnership NHS Trust,2,4,5,1,1,0,0
HMP Swansea,2,4,3,1,0,1,0
HMP Rochester,2,5,2,1,0,1,0
Royal Free London NHS Trust,2,3,2,1,0,1,0
Royal College of Surgeons of England,2,5,1,1,0,1,0
HMP Preston,2,5,1,0,0,2,0
HMP Portland,2,3,1,1,0,1,0
Wythenshawe Hospital,2,2,0,0,0,2,0
HMP Lindholme,2,6,1,1,0,1,0
HMP Leeds,2,2,2,2,0,0,0
Royal Devon and Exeter NHS Trust,2,4,4,2,0,0,0
Royal College of Nursing,2,6,2,1,0,1,0
Hampshire and Isle of Wight CCG,2,2,0,0,0,2,0
Wiltshire Council,2,4,0,0,0,2,0
Greater Manchester NHS Area Team,2,4,4,2,0,0,0
West Mercia Police,2,2,2,1,0,1,0
Herefordshire Council,2,3,2,1,0,1,0
Herefordshire and Worcestershire Health and Care NHS Trust,2,4,0,0,0,2,0
Forward Trust,2,5,0,0,0,1,1
Shropshire Community Health NHS Trust,2,3,2,1,0,1,0
Hertfordshire Constabulary,2,4,1,1,0,1,0
"Foreign, Commonwealth & Development Office",2,5,0,0,0,2,0
Hertfordshire County Council,2,2,1,1,0,1,0
Ford UK,2,4,3,0,1,1,0
Milton Keynes Hospital,2,2,2,2,0,0,0
Rotherham Doncaster and South Humber NHS Foundation Trust,2,2,3,1,0,1,0
Highway and Transport  Wiltshire Council,2,2,2,2,0,0,0
Milton Keynes Council,2,3,3,2,0,0,0
Highways Agency,2,2,0,0,0,2,0
University College London Hospitals NHS Trust,2,2,1,1,0,0,1
South East Ambulance Service,2,3,3,2,0,0,0
RSSB,2,2,0,0,0,2,0
Military of Defence,2,2,2,2,0,0,0
Avon and Wiltshire NHS Mental Health Trust,2,5,4,1,0,1,0
New Lodge Nursing Home,2,2,1,1,0,1,0
Frimley Park Hospital,2,2,1,1,0,1,0
West Park Hospital NHS Trust,2,3,0,0,0,2,0
West Suffolk Hospital,2,3,1,1,0,1,0
Advisory Panel on Deaths in Custody,2,8,0,0,0,2,0
Greater Manchester Combined Authority,2,4,2,1,0,1,0
SECAMBS,2,4,3,1,0,1,0
Sainsbury’s,2,4,3,0,0,1,0
Wigan Council,2,6,2,0,0,2,0
Health and Care Professions Council,2,6,1,1,0,0,1
Gloucestershire NHS Trust,2,3,0,0,0,2,0
Whirlpool UK Appliances,2,2,2,2,0,0,0
Gloucestershire Care Services NHS Trust,2,2,1,1,0,1,0
Road Haulage Association,2,8,6,1,0,1,0
George Eliot Hospital,2,2,0,0,0,2,0
George Eilot Hospital NHS Trust,2,4,3,1,0,1,0
National Trust for the Isle of Wight,2,4,2,0,0,2,0
West Yorkshire Integrated Care Board,2,8,0,0,0,0,2
Gateshead Health NHS Trust,2,2,0,0,0,2,0
GMMH NHS Trust,2,2,0,0,0,2,0
GEOAmey,2,9,6,1,0,1,0
Borough Care,2,2,2,2,0,0,0
Dorset Council,2,4,4,2,0,0,0
UCAS,2,5,4,1,1,0,0
Cormac,2,4,2,1,0,1,0
The Cambian Group,2,3,2,1,0,1,0
Tameside Metropolitan Borough Council,2,4,3,1,0,1,0
Bury Metropolitan Borough Council,2,4,4,2,0,0,0
The Canal and River Trust,2,4,1,1,0,1,0
The National Institute for Health and Care Excellence,2,7,0,0,0,2,0
Bristol University,2,3,3,0,0,2,0
Tameside Hospital NHS Trust,2,2,2,2,0,0,0
Cornwall and Isles of Scilly Safeguarding Adults Board,2,3,0,0,0,2,0
Manchester City Council,2,4,1,0,1,0,1
Bristol Community Health,2,3,1,0,0,2,0
Lincolnshire Police,2,2,0,0,0,2,0
MFT,2,2,1,1,0,1,0
County Durham and Darlington NHS Trust,2,3,2,1,0,1,0
The Care Quality Commission,2,6,4,1,1,0,0
Nottingham City Clinical Commissioning Groups,2,12,6,0,1,1,0
Care UK Clinical Services,2,6,3,0,1,1,0
Oldham Council,2,3,3,1,0,1,0
One Hosing Group,2,3,2,1,0,1,0
Kent and Medway NHS Trust,2,2,0,0,0,2,0
Tameside CCG,2,3,0,0,0,2,0
Coventry and Rugby Clinical Commissioning Group,2,6,0,0,0,2,0
Trading Standards,2,2,0,0,0,2,0
CAFCASS,2,9,1,0,0,2,0
Lancashire and South Cumbria Integrated Care Board,2,16,0,0,0,1,1
Tameside and Glossop Clinical Commissioning Group,2,4,2,1,0,1,0
Coventry and Warwickshire NHS Trust,2,2,1,1,0,1,0
Tandridge District Council,2,4,0,0,0,2,0
Northern Care Alliance,2,6,0,0,0,1,1
The Highways Authority,2,2,0,0,0,2,0
Tower Hamlets Borough Council,2,3,2,1,0,1,0
Northumbria Police,2,5,4,1,1,0,0
Kirklees Council,2,3,1,0,1,1,0
Thames Valley Police,2,4,3,1,1,0,0
King’s College Hospital NHS Foundation Trust,2,3,3,2,0,0,0
Central Manchester University Hospitals NHS Foundation Trust,2,4,1,0,0,2,0
Committee on Vaccination and Immunisation,2,5,1,0,0,2,0
The Great Western Hospital,2,3,0,0,0,1,1
Tendering District Council,2,2,0,0,0,2,0
Leicestershire NHS Trust,2,3,2,1,0,1,0
Oldham CCG,2,8,0,0,0,2,0
Office for Product Safety and Standards,2,5,1,0,0,2,0
British Maritime Federation,2,4,0,0,0,2,0
British Society for Allergy and Clinical Immunology,2,14,5,0,1,1,0
The General Medical Council,2,8,0,0,0,2,0
Cheshire and Wirral NHS Trust,2,5,1,1,0,1,0
British Cycling,2,4,2,1,1,0,0
Kettering General Hospital,2,10,5,0,1,1,0
City Hospitals NHS Trust,2,2,2,2,0,0,0
Ofcom,2,11,0,0,0,1,1
Churchgate Surgery,2,4,3,0,1,1,0
Nottingham County Council,2,6,4,1,0,1,0
The Barking Havering and Redbridge University NHS Trust,2,5,1,1,0,1,0
The Chief Fire Officer’s Association,2,2,0,0,0,2,0
Liverpool City Council,2,4,1,0,1,1,0
UK Health Security Agency,2,3,0,0,0,1,1
The Commissioner of Police of the Metropolis,2,11,12,0,1,1,0
Trafford CCG,2,3,3,0,0,2,0
Capita,2,4,4,2,0,0,0
Bristol City Council,2,2,0,0,0,2,0
Oxfordshire County Council,2,3,3,2,0,0,0
Canal and River Trust,2,3,2,1,0,1,0
Oxford University Hospitals NHS Foundation Trust,2,2,1,1,0,1,0
John Radcliffe Hospital,2,3,2,1,0,1,0
Chesterfield Royal Hospital NHS Foundation Trust,2,2,0,0,0,2,0
Cumbria Northumberland Tyne & Wear NHS Trust,2,4,1,1,0,1,0
Bradford District Care NHS Trust,2,8,4,1,1,0,0
United Lincolnshire Hospital,2,2,0,0,0,2,0
London Borough of Sutton,2,8,0,0,0,2,0
London Borough of Hackney,2,3,2,1,0,1,0
Sussex NHS Trust,2,3,2,1,1,0,0
Cambridgeshire County Council,2,2,0,0,0,1,1
Chesterfield Royal Hospital,2,5,1,0,1,1,0
Bournemouth Christchurch and Poole Council,2,4,2,0,0,2,0
Cambridge and Peterborough NHS Trust,2,7,0,0,0,2,0
London Borough of Southwark,2,6,2,1,0,1,0
Liverpool Heart and Chest Hospital,2,4,3,1,0,1,0
Local Government Association,2,9,5,1,0,1,0
Cardiff University,2,2,2,2,0,0,0
London Heliport,2,6,4,0,0,2,0
Kent Police,2,2,2,2,0,0,0
Manchester Mental Health and Social Care Trust,2,5,1,0,0,2,0
Manchester Mental Health NHS Trust,2,4,1,0,1,1,0
Croft Shifa Health Centre,2,2,0,0,0,1,1
Luton Borough Council,2,2,1,1,0,1,0
Brighton and Sussex University Hospitals,2,4,3,1,0,1,0
Cheshire Constabulary,2,18,0,0,0,1,1
Trafford Metropolitan Borough Council,2,5,3,1,1,0,0
The Priory Hospital,2,3,3,2,0,0,0
Brighton and Hove City Council,2,4,1,0,1,1,0
Options for Care Ltd,1,1,1,1,0,0,0
Rochcare,1,1,1,1,0,0,0
Rocky Lane Medical Centre,1,1,0,0,0,1,0
Renal Association,1,5,2,0,0,1,0
National Trust,1,2,2,1,0,0,0
Roche Diagnostics Limited,1,4,4,1,0,0,0
Ritchie Street Group Practice,1,1,1,1,0,0,0
Rochdale Adult Care,1,3,0,0,0,1,0
Neasham Road Surgery,1,2,2,1,0,0,0
Rochdale Heywood and Middleton Clinical Commissioning Group,1,2,1,0,0,1,0
Northumbria Health Trust,1,2,1,0,0,1,0
National Institution for Health and Care Excellence,1,3,0,0,0,1,0
Risedale Estates Limited,1,2,0,0,0,1,0
New Cross Hospital NHS Trust,1,2,0,0,0,1,0
Rochdale Borough Council,1,1,1,1,0,0,0
Northumbria Health Care Trust,1,1,1,1,0,0,0
National Screening Committee,1,3,2,0,0,1,0
Rookery Medical Centre,1,2,0,0,0,1,0
National Tree Safety Group,1,1,0,0,0,1,0
National Trading Standards,1,3,1,0,0,1,0
Resuscitation Council UK,1,2,0,0,0,1,0
Resuscitation Council (UK),1,2,0,0,0,1,0
Richmond Medical Centre,1,2,1,0,1,0,0
Oldham Care Commissioning Group,1,4,1,0,0,1,0
Road Highways Safety related deaths,1,1,0,0,0,1,0
Neville Hall Hospital,1,4,2,0,1,0,0
Riverside Rest Home,1,1,0,0,0,1,0
National Trading Standards Board,1,6,3,0,0,1,0
Orchard 2000 Pharmacy and General Pharmaceutical Council,1,1,0,0,0,1,0
New Court Surgery,1,1,1,1,0,0,0
Orchard Care Homes,1,1,0,0,0,1,0
Orchard Surgery,1,3,0,0,0,1,0
Roads and Highways – Kirklees Council,1,1,1,1,0,0,0
Richmond Clinic,1,2,2,1,0,0,0
National Rail Infrastructure Limited,1,1,0,0,0,1,0
National Police Council,1,2,1,0,0,1,0
North West Ambulance,1,4,0,0,0,1,0
Roundhouse,1,3,0,0,0,1,0
Rope Green Medical Centre,1,1,2,0,0,1,0
Nuttall Ltd,1,2,2,1,0,0,0
Nottingham City Council,1,1,1,1,0,0,0
"Oak Court House, Wolverhampton City Council",1,1,0,0,0,1,0
Royal Borough of Kensington and Chelsea,1,2,2,1,0,0,0
Royal Brompton Hospital,1,1,1,1,0,0,0
Oadby and Wigston Borough Council,1,3,2,0,0,1,0
OUH NHS Foundation Trust,1,1,1,1,0,0,0
ORCi,1,2,2,1,0,0,0
Nottingham Healthcare NHS Trust,1,4,0,0,0,1,0
National Ambulance Service Medical Directors,1,6,4,0,1,0,0
National Ambulance Service,1,1,0,0,0,1,0
National Ambulance Resilience Unit,1,2,1,0,0,1,0
Nant y Gaer Hall Nursing Home,1,1,1,1,0,0,0
Royal College of Nursing and Midwifery,1,2,1,0,0,1,0
Royal College of Obstetricians,1,5,2,0,0,1,0
National Clinical Director for Children & Young People,1,3,1,0,0,1,0
NSPCC,1,2,0,0,0,1,0
Nottingham Healthcare Trust,1,1,0,0,0,1,0
NPS/NOMS,1,2,0,0,0,1,0
Nursing & Midwifery Council,1,2,2,1,0,0,0
Nuffield Hospital,1,1,0,0,0,1,0
Nuffield Health,1,1,1,1,0,0,0
NHSBT Head Office,1,2,1,0,0,1,0
Nottinghamshire Safeguarding Children Board,1,5,4,0,0,1,0
Nottingham North and East,1,7,2,0,1,0,0
Nottingham Police,1,5,3,0,0,1,0
NHS University Hospital Bristol NHS Trust,1,2,0,0,0,1,0
Nottinghamshire Healthcare Trust,1,2,2,1,0,0,0
Nottingham West,1,7,2,0,1,0,0
National Autistic Society,1,6,3,0,0,1,0
Royal Borough of Greenwich,1,3,1,0,0,1,0
Rose Builders and Contractors Ltd,1,1,0,0,0,1,0
Old Catton Medical Practice,1,1,1,1,0,0,0
Roseberry Care Centres,1,1,1,1,0,0,0
Rosedale Care Home,1,1,1,1,0,0,0
National Institute for Clinical Excellence,1,2,0,0,0,0,1
Northumbria Police Service,1,3,0,0,0,1,0
Rosehill House Care Home,1,1,0,0,0,1,0
Northumbria Water,1,1,0,0,0,1,0
Roseland Care Home,1,1,0,0,0,1,0
Rosewood Healthcare Group,1,3,3,1,0,0,0
Rosewood Lodge Nursing Home,1,1,1,1,0,0,0
Rossendale Nursing Home,1,1,1,1,0,0,0
Rossmere Park Care Home,1,2,1,0,0,1,0
National Infusion and Vascular Access Society,1,5,0,0,0,0,1
Rotherham Borough Council,1,1,1,1,0,0,0
Old Bridge Surgery,1,2,0,0,0,0,1
National Coasteering Charter,1,1,0,0,0,1,0
Office of the Traffic Commissioner,1,4,4,1,0,0,0
Northwick Park Hospital,1,2,0,0,0,1,0
Rotherham NHS Trust,1,1,1,1,0,0,0
Royal Berkshire Hospital,1,2,0,0,0,1,0
Occupational Safety Manager,1,2,3,0,1,0,0
Oasis Recovery Communites,1,2,1,0,0,1,0
Oaks Medical Centre,1,2,0,0,0,1,0
National Health Service,1,2,1,0,0,1,0
Norwich Practices Health Centre,1,1,1,1,0,0,0
National Express West Midlands,1,1,1,1,0,0,0
Oakridge House Residential Home,1,2,1,0,1,0,0
Nottingham CCG,1,1,0,0,0,1,0
National College of Policing,1,3,0,0,0,1,0
Reinbek Care Home,1,1,1,1,0,0,0
Radcliffe Manor House Care Home,1,1,2,0,0,1,0
Regulatory Counsel and Disciplinary Officer,1,1,0,0,0,1,0
North East London NHS Foundation Trust – Child & Adult Mental Health Services,1,1,1,1,0,0,0
Princess Alexandra Hospital,1,1,0,0,0,1,0
Princess Alexander Hospital,1,3,4,0,1,0,0
Primebulk Shipmanagement Limited,1,1,0,0,0,1,0
Prime Minister's Office,1,2,2,1,0,0,0
North East London Foundation Trust Goodmayes Hospital,1,2,1,0,0,1,0
North East London Health and Care Partnership,1,5,0,0,0,1,0
Prime Life Limited,1,1,0,0,0,1,0
Prospect Park Hospital,1,2,0,0,0,1,0
Primary Care Support England,1,3,1,0,1,0,0
Pret a Manger,1,4,2,0,0,1,0
Pennine Care Mental Health Trust,1,2,0,0,0,1,0
President of the Royal College of Pathologists,1,2,1,0,0,1,0
Premier Rescue Ambulance Services,1,1,1,1,0,0,0
North East London Trust,1,1,1,1,0,0,0
Pennine Care Health Foundation NHS Trust,1,4,2,0,0,1,0
Princess Royal Hospital,1,1,1,1,0,0,0
Princess Royal University Hospital,1,1,0,0,0,1,0
Priority Dispatch Corporation,1,1,0,0,0,1,0
Priory Group,1,2,2,1,0,0,0
North Yorkshire County Council Highways Authority,1,1,0,0,0,1,0
Priory Group of Hospitals,1,4,3,0,0,1,0
North Devon County Council,1,1,2,0,0,1,0
Priory Hospital,1,1,1,1,0,0,0
North Yorkshire Police,1,2,2,1,0,0,0
Northampton General Hospital Trust,1,2,0,0,0,1,0
Priory Hospital Roehampton,1,3,1,0,0,1,0
Prism Medical UK Ltd,1,4,0,0,0,1,0
Prison Officers Association,1,5,0,0,0,1,0
Prison and Probation Ombudsman,1,2,0,0,0,1,0
Northamptonshire County Council,1,1,0,0,0,1,0
North Cumbria Integrated Care NHS Foundation Trust,1,1,0,0,0,1,0
North Essex Partnership University NHS Foundation,1,1,0,0,0,1,0
Prembrokeshire County Council,1,1,0,0,0,1,0
North Essex University NHS Trust,1,1,1,1,0,0,0
North West Fire Control,1,14,0,0,0,0,1
Plymouth Highways – Plymouth City Council,1,1,0,0,0,1,0
Police Service of Northern Ireland Belfast,1,1,0,0,0,1,0
North Wales Police,1,1,1,1,0,0,0
Pluss Work Choice,1,3,2,0,0,1,0
Pinderfields General Hospital,1,1,1,1,0,0,0
Physio Control UK Ltd,1,5,5,1,0,0,0
North Tyneside Hospital,1,2,1,0,0,1,0
Police and Prisons Ombudsman,1,4,1,0,0,1,0
Police of Metropolis,1,1,1,1,0,0,0
Policy and Commissioning Manager,1,1,1,1,0,0,0
Policy and Patient Safety Directorate,1,1,1,1,0,0,0
North Tyneside General Hospital,1,1,1,1,0,0,0
Phuket Highway District,1,1,0,0,0,1,0
North Somerset Council,1,2,2,1,0,0,0
Porthleven Harbour and Dock Company,1,2,3,0,1,0,0
North Laine Medical Centre,1,2,0,0,0,1,0
North Somerset Clinical Commissioning Group,1,2,0,0,0,1,0
North West Motorway Police Group,1,2,2,1,0,0,0
Phoenix Care Centre,1,1,1,1,0,0,0
North NHS Trust,1,1,0,0,0,1,0
North Midlands NHS Trust,1,1,0,0,0,1,0
Portsmouth Motocross Club,1,2,1,0,1,0,0
North Middlesex University Hopsital,1,2,1,0,0,1,0
Philips Electronics UK Ltd,1,1,2,0,0,1,0
North Middlesex Hospital,1,1,0,0,0,1,0
Pfizer,1,4,2,0,0,1,0
Persona Care and Support Ltd,1,2,2,1,0,0,0
Persimmon Homes Severn Valley,1,2,2,1,0,0,0
Pentree Lodge Home,1,1,1,1,0,0,0
Pennine NHS Trust,1,2,0,0,0,1,0
Proprietary Association,1,9,5,0,1,0,0
"Pelham House, West Sussex",1,1,1,1,0,0,0
Northfield Medical Practice,1,3,3,1,0,0,0
RPFI,1,2,0,0,0,1,0
North West Ambulance Service Trust NHS,1,1,1,1,0,0,0
Radcliffe Investment Properties,1,1,1,1,0,0,0
P3 Charity,1,1,1,1,0,0,0
Newark and Sherwood,1,7,2,0,1,0,0
Newbury Park Health Centre,1,1,0,0,0,1,0
Newcastle Upon Tyne City Council,1,1,1,1,0,0,0
Newcastle Upon Tyne NHS Trust,1,1,0,0,0,1,0
Public Health,1,2,3,0,1,0,0
PCRSteel Ltd.,1,2,0,0,0,1,0
Northern Care Limited,1,1,0,0,0,1,0
RICS,1,1,1,1,0,0,0
PJ Care,1,1,0,0,0,1,0
Newport County Council,1,1,0,0,0,1,0
PLASA,1,2,0,0,0,1,0
Oxleas NHS Mental Trust,1,2,1,0,0,1,0
Northern Rail,1,1,0,0,0,1,0
Rambleguard Ltd,1,3,1,0,0,1,0
Ramsay Healthcare UK,1,2,1,0,0,1,0
Ranc Care Home Ltd,1,1,1,1,0,0,0
Reading Borough Council,1,3,0,0,0,0,1
Reckitt Benckisher Healthcare UK Ltd,1,3,2,0,0,1,0
Red House Surgery,1,3,0,0,0,1,0
Oxleas NHS Foundation,1,2,1,0,1,0,0
Redbridge CCG,1,2,1,0,0,1,0
Reed Nursing Trust,1,2,3,0,1,0,0
Oxleas Mental Health Trust,1,1,0,0,0,1,0
Oxford University Hospital,1,1,0,0,0,1,0
New Scotland Yard,1,1,0,0,0,1,0
Regard Care,1,3,1,0,0,1,0
Regenesis Health Travel Limited,1,1,0,0,0,1,0
Northern Rail Limited,1,1,1,1,0,0,0
Newton House formerly Regency Hospital,1,1,0,0,0,1,0
RDaSH NHS Trust,1,2,0,0,0,1,0
RCPLT,1,6,3,0,0,1,0
Patrick Stead Hospital,1,2,0,0,0,1,0
North & Mid Wales Trunk Road Agency,1,1,1,1,0,0,0
Normanton Village View Nursing Home,1,3,0,0,0,1,0
Public Health Suicide Prevention Group,1,2,1,0,0,1,0
Public Health for the Isle of Wight,1,2,1,0,0,1,0
Quality Care Commission,1,5,0,0,0,0,1
Northamptonshire Healthcare NHS Trust,1,4,1,0,0,1,0
Peel Medical Practice,1,2,2,1,0,0,0
Peel Holdings,1,2,1,0,0,1,0
Peak Valley Housing Association,1,2,1,0,0,1,0
Peabody Trust,1,1,1,1,0,0,0
Norfolk County Council Adult Social Care,1,1,1,1,0,0,0
Northamptonshire Police,1,2,2,1,0,0,0
Pavillions,1,3,3,1,0,0,0
Paul Wainwright Construction Services Ltd,1,2,2,1,0,0,0
Patient Transport UK Ltd,1,1,0,0,0,1,0
RCI,1,2,0,0,0,1,0
Patient Safety Lead County Durham and Darlington NHS Foundation Trust,1,2,2,1,0,0,0
Parkhill Group of Companies,1,2,1,0,0,1,0
Quarry House,1,6,0,0,0,0,1
Nightingale Hospital,1,2,1,0,1,0,0
Royal College of Obstetrics and Gynaecology,1,2,1,0,0,1,0
Queen Elizabeth Hospital King’s Lynn NHS Foundation Trust,1,1,1,1,0,0,0
Queen Elizabeth Hospital Trust,1,4,0,0,0,1,0
Park Holiday UK Limited,1,1,1,1,0,0,0
Queen Mary’s Hospital for Children,1,1,1,1,0,0,0
Queen Victoria NHS Trust,1,3,3,1,0,0,0
Next Stage,1,2,2,1,0,0,0
Park & Francis Surgery,1,2,2,1,0,0,0
POM-EKO,1,3,1,0,0,1,0
Northern Care Alliance NHS Group,1,4,1,0,0,1,0
Park View Group Practice,1,3,0,0,0,1,0
South Warwickshire University NHS Foundation Trust,1,3,0,0,0,0,1
Royal Cornwall Hospital Trust,1,1,0,0,0,1,0
Twinglobe Care Homes Limited,1,1,1,1,0,0,0
Tricuro,1,1,1,1,0,0,0
Trent and Dove Social Housing,1,6,3,0,1,0,0
Treatment Direct Limited,1,2,1,0,0,1,0
Treanor Pujol Limited,1,1,0,0,0,1,0
Trauma and Orthopaedics Surgeon,1,1,0,0,0,1,0
Transport for West Midlands,1,3,1,0,0,1,0
Transport and Rural Affairs at Suffolk County Council,1,1,1,1,0,0,0
Transport Research Laboratory,1,2,3,0,1,0,0
"Transport Manager, Reading Borough Council",1,1,0,0,0,1,0
Train Services DLR,1,3,2,0,0,1,0
Trafford County Council,1,2,1,0,0,1,0
Trafford Council,1,2,1,0,0,1,0
Tradomi S L Transporte,1,1,0,0,0,1,0
Trading Standards Institute,1,4,3,0,1,0,0
Toxbase,1,1,1,1,0,0,0
Tower Hamlets Council,1,2,0,0,0,1,0
Totally Urgent Care,1,1,0,0,0,1,0
Torbay and South Devon NHS Trust,1,2,2,1,0,0,0
Tonic Construction Ltd,1,2,1,0,0,1,0
Together Housing,1,3,1,0,0,1,0
Tissue Viability Nurses,1,2,0,0,0,1,0
Timperley Care Home,1,2,1,0,0,1,0
