sent_to,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses
Three Sisters Care Ltd,1,3,2,0,1,0,0
Tunstall Response,1,1,1,1,0,0,0
Tynant Nursing Home,1,1,1,1,0,0,0
Royal Derby Hospital,1,3,1,0,1,0,0
Tyne Housing Association,1,1,0,0,0,1,0
University of Manchester NHS Foundation Trust,1,1,0,0,0,1,0
University of Leicester Hospitals NHS Trust,1,1,0,0,0,1,0
University of Exeter,1,2,2,1,0,0,0
University of Birmingham,1,1,1,1,0,0,0
University Hospitals of Morecambe Bay NHS Trust,1,2,2,1,0,0,0
University Hospitals of Derby and Burton NHS Trust,1,1,1,1,0,0,0
University Hospitals North Midlands NHS Trust,1,1,1,1,0,0,0
University Hospitals Bristol and Weston NHS Foundation Trust,1,3,0,0,0,0,1
University Hospital of Wales,1,2,1,0,0,1,0
University Hospital Coventry,1,2,0,0,0,1,0
University College Hospital NHS Trust,1,1,0,0,0,1,0
University College Hospital,1,2,1,0,1,0,0
Universities and Colleges Admissions Service (UCAS),1,2,1,0,1,0,0
Unity MAT,1,2,0,0,0,1,0
United Response,1,1,0,0,0,1,0
URBN UK Ltd,1,1,1,1,0,0,0
UPS,1,2,2,1,0,0,0
UNMH,1,2,2,1,0,0,0
UK Home Care,1,9,5,0,1,0,0
UK Civil Aviation Authority,1,1,0,0,0,0,1
UK Care Services,1,2,0,0,0,1,0
UK Active,1,2,0,0,0,1,0
Tyne and Wear NHS Foundation Trust,1,1,1,1,0,0,0
Thornton and Ross Ltd,1,9,5,0,1,0,0
Thornton Heath Medical Practice,1,4,0,0,0,1,0
Thomas Cook,1,1,1,1,0,0,0
The Waterfield Practice,1,2,0,0,0,1,0
The Princess Alexandra Hospital NHS Trust,1,1,1,1,0,0,0
The Portland Hospital,1,1,1,1,0,0,0
The Peligoni Club,1,1,0,0,0,1,0
The Oaks and Woodcroft Care Home,1,1,1,1,0,0,0
The Newcastle Upon Tyne Hospitals NHS Foundation Trust,1,2,0,0,0,1,0
The National Food Crime Unit Food Standard Agency,1,2,2,1,0,0,0
The National Counter Terrorism Security Office,1,9,5,0,1,0,0
The Moat Surgery,1,1,1,1,0,0,0
The Minister of State for Crime Prevention,1,3,1,0,0,1,0
The Medical Centre,1,1,1,1,0,0,0
The London Ambulance Service,1,9,5,0,1,0,0
The Limes Sheltered Housing,1,2,2,1,0,0,0
The Limehouse Practice,1,1,0,0,0,0,1
The Leeds and York Partnership NHS Trust,1,1,1,1,0,0,0
The Lakes Care Centre,1,1,1,1,0,0,0
The Ivy Grove Surgery,1,2,0,0,0,1,0
The Hub,1,2,1,0,0,1,0
The Grange Care Centre,1,1,1,1,0,0,0
The Glass and Glazing Federation,1,1,0,0,0,1,0
The General Dental Council,1,1,0,0,0,1,0
The Garage Equipment Association,1,4,2,0,0,1,0
The Forest of Marston Vale Trust,1,1,1,1,0,0,0
The Foreign Secretary,1,1,1,1,0,0,0
The Priority Group,1,2,1,0,1,0,0
The Priory Hospital Cheadle,1,2,0,0,0,1,0
The Prison Service,1,2,0,0,0,1,0
"The Royal Wolverhampton, New Cross Hospital",1,1,1,1,0,0,0
The Wallich Centre,1,1,1,1,0,0,0
The Village Medical Centre,1,1,0,0,0,1,0
The University Hospitals of Derby and Burton NHS FT,1,1,1,1,0,0,0
The Student Health Service,1,4,3,0,0,1,0
The Society of Radiographers,1,3,3,1,0,0,0
The Society of British Neurological Surgeons,1,4,0,0,0,1,0
The Sixth Form Colleges Association,1,3,2,0,1,0,0
The Secretary of State for Health and Social Care,1,5,0,0,0,1,0
The Scout Association,1,1,0,0,0,1,0
The Samaritans,1,2,1,0,0,1,0
The Royal Wolverhampton NHS Trust,1,1,1,1,0,0,0
The Queen Elizabeth Hospital,1,1,1,1,0,0,0
The Royal London Hospital,1,2,0,0,0,0,1
The Royal College of Emergency Medicine,1,3,0,0,0,1,0
The Royal Bolton Hospital,1,3,1,0,0,1,0
The Royal Albert Edward Infirmary,1,2,2,1,0,0,0
The Roundwood Medical Centre,1,4,2,0,0,1,0
The Road Haulage Association,1,2,2,1,0,0,0
The Right Honourable Theresa May MP,1,1,0,0,0,1,0
The Right Honourable Jeremy Hunt MP,1,3,0,0,0,1,0
The Resuscitation Council UK,1,1,0,0,0,1,0
The Range,1,1,0,0,0,1,0
University of North Midlands Hospital NHS Trust,1,1,1,1,0,0,0
University of South Wales,1,1,1,1,0,0,0
University of the Arts London,1,2,2,1,0,0,0
West Park Hospital,1,2,2,1,0,0,0
Wilsden Medical Practice,1,1,1,1,0,0,0
William Perkin High School,1,8,2,0,1,0,0
Wigan Life Centre,1,3,3,1,0,0,0
Wigan Discharge Team,1,1,0,0,0,1,0
Wigan Borough Clinical Commissioning Group,1,3,4,0,1,0,0
Widnes Hall Care Home,1,2,1,0,0,1,0
Wibsey and Queensbury Medical Practice,1,1,0,0,0,1,0
Whittington Hospital,1,1,1,1,0,0,0
Whitepost healthcare Group,1,1,0,0,0,1,0
Whitelock Development,1,4,4,1,0,0,0
White Branch Live Limited,1,3,0,0,0,1,0
Whiston Hospital,1,1,1,1,0,0,0
Whirlpool UK,1,4,3,0,1,0,0
Whipps Cross Hospital,1,1,1,1,0,0,0
Weymouth Street Hospital,1,1,1,1,0,0,0
Weston NHS Foundation Trust,1,2,0,0,0,1,0
Weston Area Health NHS Trust,1,2,0,0,0,1,0
Westlands Care Home,1,1,1,1,0,0,0
West Yorkshire and Harrogate Integrated Stroke Delivery Network,1,6,0,0,0,0,1
West Yorkshire Integrated Care System,1,2,0,0,0,0,1
West Yorkshire Fire and Rescue Service,1,3,1,0,0,1,0
West Timperley Medical Centre,1,1,1,1,0,0,0
West Sussex Clinical Commissioning Group,1,2,1,0,0,1,0
Winchmore Hill Practice,1,12,9,0,1,0,0
Windmill House Care Home,1,1,1,1,0,0,0
Wirral University Hospital Trust,1,1,1,1,0,0,0
Wychall Lane Surgery,1,3,3,1,0,0,0
Zelltec Limited,1,1,0,0,0,1,0
Youth Justice Board for England and Wales,1,1,1,1,0,0,0
Your Housing,1,1,0,0,0,1,0
Your Health Limited,1,1,1,1,0,0,0
Youngman,1,2,0,0,0,1,0
Yorkshire Water PLC,1,4,1,0,0,1,0
Yorkshire Care Equipment,1,3,1,0,0,1,0
Yorkshire Ambulance Service NHS Foundation Trust,1,2,0,0,0,1,0
YOI Doncaster,1,2,2,1,0,0,0
Wychavon District Council,1,1,0,0,0,1,0
Wrexham County Council,1,2,2,1,0,0,0
Wirral University Teaching Hospital NHS Foundation Trust,1,6,0,0,0,0,1
Wrexham County Borough Council,1,2,1,0,1,0,0
Worthing Homes,1,3,0,0,0,1,0
Worcestershire NHS Trust,1,1,0,0,0,1,0
Worcestershire County Council,1,1,0,0,0,1,0
Worcestershire Acute Hospital Trust,1,1,1,1,0,0,0
Woolwich Station Medical Centre,1,2,1,0,0,1,0
Woodley Centre Surgery,1,1,1,1,0,0,0
Woodlands Hospital,1,6,4,0,1,0,0
Wood Street Medical Centre,1,3,0,0,0,1,0
Wolverhampton University,1,5,0,0,0,0,1
West Quay Surgery,1,2,2,1,0,0,0
West Norfolk CCG,1,4,4,1,0,0,0
Unusual Rigging Ltd,1,2,0,0,0,1,0
West Midlands Fire Service,1,3,1,0,0,1,0
Walsall Metropolitan Borough,1,2,1,0,0,1,0
Walsall Mental Health Partnership,1,2,1,0,0,1,0
Walsall Manor Hospital Trust,1,1,1,1,0,0,0
Walsall MBC,1,4,3,0,0,1,0
Walsall Local Authority,1,3,2,0,1,0,0
Wales prevention of future deaths reports 2019 onwards,1,2,1,0,0,1,0
Wakefield District Safeguarding Adults Board,1,1,0,0,0,1,0
WISH,1,2,1,0,0,1,0
W M Morrisons PLC,1,1,1,1,0,0,0
W E Rawson Ltd,1,1,1,1,0,0,0
Volvo Group UK Limited,1,1,1,1,0,0,0
Virgin Care Services Limited,1,1,0,0,0,1,0
Virgin Care,1,3,3,1,0,0,0
Village Nursing and Care Home,1,1,0,0,0,1,0
Vascular Access Society of Britain and Ireland,1,5,2,0,0,1,0
Various please see PFD report,1,1,5,0,0,1,0
Vantage Drilling Company,1,2,1,0,1,0,0
Vale of Glamorgan Council,1,1,1,1,0,0,0
Vale Royal Area Highway Office,1,2,0,0,0,1,0
Urgent Health UK,1,4,0,0,0,1,0
Urgent Care NHS England,1,4,0,0,0,1,0
Urban Housing Services,1,3,3,1,0,0,0
Upwell Street Surgery,1,4,0,0,0,1,0
Walsall Metropolitan Borough Council,1,2,1,0,0,1,0
Wandsworth Borough Council,1,4,3,0,1,0,0
Wandsworth Consortium Drug and Alcohol Services,1,1,0,0,0,1,0
Welsh Ambulance Service Trust,1,3,2,0,0,1,0
West Midlands Ambulance Service University NHS Foundation Trust,1,5,0,0,0,0,1
West Mercia Constabulary,1,1,1,1,0,0,0
West London NHS Trust,1,1,0,0,0,1,0
West London Mental Health NHS Trust,1,2,0,0,0,1,0
West Ambulance Service Trust,1,2,2,1,0,0,0
Welsh Health Minister,1,3,0,0,0,1,0
Welsh Government – Department for Health and Social Service,1,2,0,0,0,0,1
Welsh Government Office,1,2,2,1,0,0,0
Welsh Cycling,1,3,1,0,1,0,0
Welsh Ambulance Service Trust WAST,1,2,0,0,0,1,0
Wellsky,1,3,1,0,0,1,0
Wandsworth Merton Richmond and Sutton Borough Council,1,2,1,0,1,0,0
Wells Road Surgery,1,1,1,1,0,0,0
Wells Pharmacy,1,3,2,0,1,0,0
Weightmans’s Solicitors,1,3,1,0,1,0,0
Weightmans LLP,1,2,1,0,1,0,0
We Are With You charity,1,4,3,0,1,0,0
Wayland Farms Limited,1,1,1,1,0,0,0
Waveney River Centre,1,1,1,1,0,0,0
Waste Industry Safety & Health Forum,1,1,1,1,0,0,0
Warwick Medical School,1,2,2,1,0,0,0
Wanstead Place Surgery,1,1,0,0,0,1,0
The Food Standards Agency,1,2,0,0,0,1,0
The Financial Conduct Authority,1,1,0,0,0,1,0
The Duchy of Cornwall,1,1,0,0,0,1,0
Shaw Healthcare,1,2,2,1,0,0,0
Somerset NHS Foundation Trust,1,1,1,1,0,0,0
Somerset County Council,1,3,4,0,1,0,0
Solihull Mental Health Trust,1,4,2,0,1,0,0
Society of British Neurological Surgeons,1,3,0,0,0,0,1
Social Services Truro Cornwall,1,3,3,1,0,0,0
SoS – Dept for Health,1,1,1,1,0,0,0
SoS of Health and Social Care,1,3,3,1,0,0,0
SoS for Education,1,1,1,1,0,0,0
SoS for DCMS,1,2,2,1,0,0,0
Slough Borough Council Highways Department,1,1,0,0,0,1,0
Slough Borough Council,1,1,1,1,0,0,0
Skillsforcare,1,3,0,0,0,1,0
Silver Birches Care Home,1,1,1,1,0,0,0
Shropshire Safeguarding Partnership,1,2,1,0,0,1,0
Shindig Events Limited,1,2,0,0,0,1,0
Sherwood Forest Hospitals NHS Foundation Trust,1,1,1,1,0,0,0
Sherwood Forest Hospital Trust,1,1,2,0,0,1,0
Shepherds Bush Medical Centre,1,2,0,0,0,1,0
Sheffield Hospitals NHS Trust,1,1,1,1,0,0,0
Sheffield Health and Social Care NHS Foundation Trust,1,1,0,0,0,1,0
Sheffield Council,1,4,1,0,0,1,0
Sheffield Children’s Hospital,1,2,2,1,0,0,0
Sheffield CCG,1,2,2,1,0,0,0
Somerset NHS Trust,1,2,0,0,0,1,0
South Eastern Railways,1,2,1,0,0,1,0
South Essex Partnership Trust,1,4,3,0,1,0,0
South West Trains,1,1,0,0,0,1,0
Sphere Risk & Safety Management Ltd,1,4,1,0,0,1,0
Spectrum Community Health,1,3,0,0,0,1,0
Specsavers UK,1,1,1,1,0,0,0
Speaker’s Counsel for the attention of the Parliamentary Authorities at the Palace,1,2,7,0,0,1,0
Southern Health Foundation Trust,1,3,0,0,0,1,0
Southampton City Council,1,2,0,0,0,1,0
South Yorkshire Police HQ,1,1,1,1,0,0,0
South Yorkshire Police,1,4,1,0,0,1,0
South West and St George’s Mental Health Trust,1,2,1,0,0,1,0
South West Yorkshire Partnership,1,1,1,1,0,0,0
South West National Trust,1,1,1,1,0,0,0
South Hampshire Ambulance Service,1,3,0,0,0,1,0
NHS Stockport Clinical Commission Group,1,2,1,1,0,0,0
South Wales Trunk Road Agent,1,2,1,0,1,0,0
South Wales Fire and Rescue Service,1,1,1,1,0,0,0
South Tyneside and Sunderland NHS Trust,1,2,2,1,0,0,0
South Tyneside NHS Trust,1,5,0,0,0,1,0
South Tyneside Council,1,1,1,1,0,0,0
South Tees Hospitals NHS Foundation Trust,1,1,1,1,0,0,0
South Staffordshire and Shropshire Healthcare NHS Trust,1,2,2,1,0,0,0
South London and Maudsley NHS trust,1,1,1,1,0,0,0
South London Islamic Centre,1,2,1,0,1,0,0
Shawe Lodge,1,1,1,1,0,0,0
Services for Children,1,7,0,0,0,1,0
Spire Bristol Hospital,1,1,2,1,0,0,0
Serco House,1,4,0,0,0,1,0
S & J Transport,1,4,2,0,0,1,0
Russell Hall Hospital,1,2,0,0,0,1,0
Rushcliffe Care,1,3,0,0,0,1,0
Rushcliffe,1,7,2,0,1,0,0
Rush Green Medical Centre,1,1,0,0,0,1,0
Rugby Football Union ,1,1,1,1,0,0,0
Rt Hon Grant Shapps MP,1,1,0,0,0,1,0
Royton & Crompton Family Practice,1,4,0,0,0,1,0
Royal Yachting Association,1,2,2,1,0,0,0
Royal Wolverhampton NHS Trust,1,1,1,1,0,0,0
Royal United Hospital Bath,1,2,1,0,0,1,0
Royal Sussex County Hospital,1,1,1,1,0,0,0
Royal Surrey County Hospital NHS Trust,1,1,0,0,0,1,0
Royal Surrey County Hospital,1,5,2,0,1,0,0
Royal Orthopeadic Hospital,1,1,1,1,0,0,0
Royal Manchester Children’s Hospital,1,3,0,0,0,1,0
Royal Life Saving Society UK,1,1,1,1,0,0,0
Royal Institute of British Architects,1,2,1,0,0,1,0
Royal Hampshire County Hospital,1,2,0,0,0,1,0
Royal Hallamshire Hospital,1,4,0,0,0,1,0
Royal Gwent Hospital,1,4,2,0,1,0,0
Royal Docks Medical Practice,1,2,1,0,1,0,0
Royal Devon University Healthcare Foundation Trust,1,1,0,0,0,1,0
SATH,1,2,2,1,0,0,0
SC Johnson and Son,1,1,1,1,0,0,0
SE Galvanisers,1,2,0,0,0,1,0
Sandwell Local Authority,1,1,1,1,0,0,0
Serco,1,3,0,0,0,1,0
Senior Highway Engineer for Surrey,1,1,0,0,0,1,0
Select Healthcare,1,1,0,0,0,1,0
Secretary for State for Health,1,2,1,0,1,0,0
Secretary for Communities and Local Government,1,2,2,1,0,0,0
Seaton and Colyton Medical Practice,1,2,2,1,0,0,0
Scottish Cycling,1,3,1,0,1,0,0
Scotia Gas Network,1,4,0,0,0,1,0
Scania,1,4,2,0,0,1,0
Sapphire House,1,2,1,0,0,1,0
Sandwell Hospital and West Birmingham Hospital NHS Trust,1,1,1,1,0,0,0
SHSC,1,1,1,1,0,0,0
Sandwell Council,1,2,2,1,0,0,0
Sandwell Borough Council,1,2,1,0,0,1,0
Salford Royal Hospital NHS Trust,1,3,1,0,0,1,0
Salford Royal Foundation Trust,1,1,1,1,0,0,0
Sainsburys PLC,1,2,0,0,0,1,0
Saffronland Homes limited,1,3,2,0,0,1,0
Safety Assessment Federation,1,4,2,0,0,1,0
Safehands Ltd,1,1,0,0,0,1,0
SW Yorks NHS Trust,1,3,1,0,0,1,0
SMA Medical Practice,1,2,0,0,0,1,0
Spire,1,3,0,0,0,1,0
Spire Harpenden Hospital,1,1,2,1,0,0,0
The Droylsden Road Family GP Practice,1,2,2,1,0,0,0
Swanage Medical Practice,1,1,1,1,0,0,0
The Alexandra Court Care Home,1,1,1,1,0,0,0
The AACE,1,5,5,1,0,0,0
Thameside Prison,1,3,1,0,0,1,0
Thames Water,1,3,3,1,0,0,0
Thames Valley and Wessex Operational Delivery Networks,1,1,0,0,0,1,0
Teva UK Ltd,1,1,1,1,0,0,0
Tettenhall Medical Practice,1,1,1,1,0,0,0
Tesco Store PLC,1,1,0,0,0,1,0
Tesco PLC,1,2,2,1,0,0,0
Templemore Care Home,1,2,0,0,0,1,0
Teesside University Hospitals,1,7,0,0,0,1,0
Taunton Deane District Council,1,1,0,0,0,1,0
Tanglewood Cloverleaf Care Home,1,1,1,1,0,0,0
Tameside General Hospital NHS Trust,1,1,0,0,0,1,0
Tameside Council,1,4,2,0,0,1,0
Tameside Clinical Commissioning Group,1,1,1,1,0,0,0
Tameside Borough Council,1,2,1,0,1,0,0
Tadworth Grove Care Home,1,2,0,0,0,1,0
TRU,1,1,1,1,0,0,0
TPP LTD,1,1,0,0,0,1,0
TLC Nursing and Care,1,1,1,1,0,0,0
SystemOne TPP Ltd,1,2,0,0,0,1,0
Sydenham Green Group General Practice,1,4,3,0,1,0,0
The Alexandra Hospital,1,5,0,0,0,1,0
"The Asset, Policy and Commissioning Manager",1,1,1,1,0,0,0
The Association of Conservative Clubs LTD,1,1,0,0,0,1,0
The Chief Executive of National Highways,1,1,1,1,0,0,0
The Driver Vehicle Standards Agency,1,2,2,1,0,0,0
The Director General of the Security Service,1,9,5,0,1,0,0
The Difficult Airway Society,1,4,3,0,1,0,0
The Dalmeny Hotal,1,1,1,1,0,0,0
The Crossing Project,1,1,0,0,0,1,0
The Council of Hunting,1,2,1,0,0,1,0
The Cotswold Hunt,1,2,1,0,0,1,0
The Commissioner of City of London Police,1,9,5,0,1,0,0
The Children’s Guardian,1,7,0,0,0,1,0
The Chief of the Secret Intelligence Service,1,9,5,0,1,0,0
The Castle Rock Group,1,2,2,1,0,0,0
The Avenues Trust Group,1,1,0,0,0,1,0
The British Vehicle Rental and Leasing Association,1,9,5,0,1,0,0
The British Obesity and Metabolic Surgery Society,1,1,0,0,0,1,0
The British National Formulary,1,2,0,0,0,1,0
The British Heart Foundation,1,3,2,0,1,0,0
The British Hang Gliding and Paragliding Association Ltd,1,1,1,1,0,0,0
The Brewery,1,1,0,0,0,1,0
The Borchardt Medical Centre,1,2,1,0,0,1,0
The Black Country Family Practice,1,1,0,0,0,1,0
The Bexley Medical Group,1,1,1,1,0,0,0
The Beaufort Road Surgery,1,1,0,0,0,1,0
Swiss Cottage Special School,1,1,1,1,0,0,0
Sutton and Merton Community Services,1,7,0,0,0,1,0
Spire Healthcare Limited,1,1,0,0,0,1,0
Sutton Local Safeguarding Children’s Board,1,7,0,0,0,1,0
Stamford Quarter Shopping Centre,1,1,0,0,0,1,0
Staffordshire Police,1,1,1,1,0,0,0
Staffordshire CCG,1,1,1,1,0,0,0
Stafford and Surrounds Clinical Commissioning Group,1,2,1,0,0,1,0
St Thomas NHS Foundation Trust,1,1,1,1,0,0,0
St Thomas Hospital,1,1,1,1,0,0,0
St Mary’s Hospital NHS Trust,1,1,0,0,0,1,0
St Mary’s Health Centre,1,2,2,1,0,0,0
St Marien Hospital Trust,1,1,0,0,0,1,0
St Lukes Primary Care Centre,1,1,0,0,0,1,0
"St John’s College, Oxford University",1,1,1,1,0,0,0
St John's Nursing Home,1,2,2,1,0,0,0
St Helens Clinical Commissioning Group,1,2,1,0,1,0,0
St Giles Nursing Home,1,1,1,1,0,0,0
St Giles Care Home,1,2,1,0,0,1,0
St George’s Mental NHS Trust,1,3,3,1,0,0,0
St Charles Hospital,1,2,2,1,0,0,0
St Chads Medical Practice,1,4,1,0,0,1,0
St Andrew’s Healthcare,1,3,0,0,0,1,0
Square Sail,1,1,0,0,0,1,0
Springfield Hospital,1,3,0,0,0,1,0
Springfield Health Care Services,1,2,1,0,0,1,0
Sports Camp Tirol,1,1,1,1,0,0,0
StockXS Limited,1,3,1,0,0,1,0
Stockport Council,1,1,1,1,0,0,0
Stockport Integrated Care Partnership,1,1,0,0,0,1,0
Surrey Constabulary,1,2,2,1,0,0,0
Sustrans,1,1,1,1,0,0,0
Sustainable Improvement Team NHS England,1,4,0,0,0,1,0
Sussex Partnership Trust,1,1,0,0,0,1,0
Sussex Partnership Foundation NHS Trust,1,2,1,0,1,0,0
Sussex Community NHS Foundation Trust,1,1,1,1,0,0,0
Suspension Bridge Trustees,1,1,1,1,0,0,0
Surrey and Borders Partnership,1,1,1,1,0,0,0
Surrey and Borders NHS Partnership Trust,1,4,0,0,0,0,1
Surrey Local Highways Services Group Manager,1,1,1,1,0,0,0
Surrey Downs Clinical Commissioning Group,1,5,3,0,1,0,0
Surface Transport Transport for London,1,3,1,0,0,1,0
Stockport Metropolitan Borough Council,1,1,0,0,0,1,0
Sunrise Care Home,1,1,0,0,0,1,0
Sunnyside Nursing Home,1,2,2,1,0,0,0
Suicide (from 2015),1,3,0,0,0,1,0
Suffolk Safeguarding Partnership,1,2,2,1,0,0,0
Suffolk Highways,1,2,2,1,0,0,0
SubCPartner,1,1,0,0,0,1,0
Stretton Medical Centre,1,1,0,0,0,0,1
Stoneham Bass,1,1,1,1,0,0,0
Stonefield Street Surgery,1,1,1,1,0,0,0
Stone Federation of GB,1,2,0,0,0,1,0
NHS Suffolk,1,1,0,0,0,1,0
Long Furlong Medical Centre,1,1,0,0,0,1,0
NHS Southern Derbyshire CCG,1,2,0,0,0,1,0
Chief Inspector of Prisons,1,4,1,0,0,1,0
Churchers Solicitors,1,1,0,0,0,1,0
Church of England,1,2,2,1,0,0,0
Church Lane Surgery,1,2,0,0,0,1,0
Church Inn,1,1,0,0,0,1,0
Christian Congregation of Jehova’s Witnesses,1,1,1,1,0,0,0
Choice Support,1,1,0,0,0,0,1
Chippenham Community Hospital,1,3,0,0,0,1,0
Chilton Care Centre,1,1,0,0,0,1,0
"Children’s Services, Haringey Council",1,1,0,0,0,1,0
Child and Adolescent Mental Health Service East Cross Street Clinic,1,2,0,0,0,1,0
Chief Probation Officer for England and Wales,1,4,0,0,0,1,0
Chief Medical Officer for Wales,1,1,0,0,0,1,0
Chief Fire and Rescue Officer,1,1,1,1,0,0,0
CWM Taff Health Board,1,3,2,0,0,1,0
Chief Fire Officer,1,1,0,0,0,1,0
Chief Coroner of England and Wales,1,2,1,0,0,1,0
Chief Constable of Warwickshire Police,1,1,1,1,0,0,0
Chief Constable of Lincolnshire,1,1,1,1,0,0,0
Chief Constable,1,2,0,0,0,1,0
Chester Hospital NHS Trust,1,2,0,0,1,0,0
Cheshire and Wirral Partnership NHS Foundation Trust,1,1,1,1,0,0,0
Cheshire and Merseyside Integrated Care Board,1,14,0,0,0,0,1
Cheshire West and Chester Council,1,1,0,0,0,1,0
Cheshire Police,1,3,0,0,0,1,0
Cheshire Fire and Rescue,1,4,0,0,0,1,0
Cheshire Council,1,2,0,0,0,1,0
City Hospitals Sunderland NHS Foundation Trust,1,1,1,1,0,0,0
City and County Healthcare Group,1,2,2,1,0,0,0
City of Bradford Metropolitan District Council,1,1,0,0,0,1,0
