sent_to,count
Ranc Care Home Ltd,1
National Trading Standards Board,1
Ramsay Healthcare UK,1
Persimmon Homes Severn Valley,1
Police Service of Northern Ireland Belfast,1
ORCi,1
North Somerset Clinical Commissioning Group,1
West Yorkshire Fire and Rescue Service,1
North Somerset Council,1
North Tyneside General Hospital,1
North Tyneside Hospital,1
North Wales Police,1
North West Ambulance,1
North West Ambulance Service Trust NHS,1
Nuttall Ltd,1
Westlands Care Home,1
Weston Area Health NHS Trust,1
Wigan Borough Clinical Commissioning Group,1
Widnes Hall Care Home,1
Nursing & Midwifery Council,1
Nuffield Hospital,1
West Timperley Medical Centre,1
OUH NHS Foundation Trust,1
Old Catton Medical Practice,1
Oadby and Wigston Borough Council,1
Wigan Life Centre,1
West Sussex Clinical Commissioning Group,1
Office of the Traffic Commissioner,1
North Essex Partnership University NHS Foundation,1
North Essex University NHS Trust,1
North Laine Medical Centre,1
Oasis Recovery Communites,1
Oaks Medical Centre,1
Wigan Discharge Team,1
North Middlesex Hospital,1
North Middlesex University Hopsital,1
Oakridge House Residential Home,1
"Oak Court House, Wolverhampton City Council",1
North Midlands NHS Trust,1
North NHS Trust,1
Wibsey and Queensbury Medical Practice,1
Weston NHS Foundation Trust,1
Nuffield Health,1
Nottinghamshire Safeguarding Children Board,1
Nottingham City Council,1
Nottingham CCG,1
Northamptonshire Police,1
Northern Care Alliance,1
Norwich Practices Health Centre,1
Northern Care Alliance NHS Group,1
Northern Care Limited,1
Northumbria Water,1
Northumbria Police Service,1
White Branch Live Limited,1
Northumbria Health Trust,1
Northumbria Health Care Trust,1
Whiston Hospital,1
Northfield Medical Practice,1
Northern Rail Limited,1
Northamptonshire Healthcare NHS Trust,1
Nottingham Healthcare NHS Trust,1
Northamptonshire County Council,1
Whipps Cross Hospital,1
North West Motorway Police Group,1
Nottinghamshire Healthcare Trust,1
Whittington Hospital,1
North Yorkshire County Council Highways Authority,1
Weymouth Street Hospital,1
Whitepost healthcare Group,1
Whitelock Development,1
Northampton General Hospital Trust,1
Nottingham West,1
North Yorkshire Police,1
Whirlpool UK,1
Nottingham Police,1
Nottingham North and East,1
Nottingham Healthcare Trust,1
William Perkin High School,1
Oldham Care Commissioning Group,1
Worcestershire NHS Trust,1
Woodley Centre Surgery,1
Normanton Village View Nursing Home,1
Pentree Lodge Home,1
Pennine NHS Trust,1
Welsh Government Office,1
West Ambulance Service Trust,1
West London Mental Health NHS Trust,1
Wood Street Medical Centre,1
Pennine Care Mental Health Trust,1
North & Mid Wales Trunk Road Agency,1
Pennine Care Health Foundation NHS Trust,1
Wirral University Hospital Trust,1
Windmill House Care Home,1
"Pelham House, West Sussex",1
Peel Medical Practice,1
Peel Holdings,1
Woodlands Hospital,1
Woolwich Station Medical Centre,1
North East London Trust,1
Northern Rail,1
Next Stage,1
Plymouth Highways – Plymouth City Council,1
Pluss Work Choice,1
Nightingale Hospital,1
Pinderfields General Hospital,1
Physio Control UK Ltd,1
Phuket Highway District,1
Phoenix Care Centre,1
Welsh Cycling,1
Worcestershire County Council,1
Philips Electronics UK Ltd,1
Pfizer,1
Persona Care and Support Ltd,1
Norfolk County Council Adult Social Care,1
Worcestershire Acute Hospital Trust,1
Peak Valley Housing Association,1
Peabody Trust,1
Pavillions,1
Paul Wainwright Construction Services Ltd,1
Oxleas NHS Mental Trust,1
West Midlands Fire Service,1
Oxleas NHS Foundation,1
Oxleas Mental Health Trust,1
West Norfolk CCG,1
West Park Hospital,1
Oxford University Hospitals NHS Foundation Trust,1
Oxford University Hospital,1
North East London Health and Care Partnership,1
Orchard Surgery,1
North East London NHS Foundation Trust – Child & Adult Mental Health Services,1
West Quay Surgery,1
Orchard Care Homes,1
Orchard 2000 Pharmacy and General Pharmaceutical Council,1
Options for Care Ltd,1
West Mercia Constabulary,1
Wilsden Medical Practice,1
P3 Charity,1
Park View Group Practice,1
Patrick Stead Hospital,1
Patient Transport UK Ltd,1
Patient Safety Lead County Durham and Darlington NHS Foundation Trust,1
Parkhill Group of Companies,1
West London NHS Trust,1
Winchmore Hill Practice,1
Park Holiday UK Limited,1
North East London Foundation Trust Goodmayes Hospital,1
Park & Francis Surgery,1
POM-EKO,1
PLASA,1
North Devon County Council,1
PJ Care,1
PCRSteel Ltd.,1
Occupational Safety Manager,1
The Range,1
Rochcare,1
Toxbase,1
Trading Standards Institute,1
Sussex Partnership Foundation NHS Trust,1
Sussex Community NHS Foundation Trust,1
Suspension Bridge Trustees,1
Tradomi S L Transporte,1
Surrey and Borders Partnership,1
Surrey Local Highways Services Group Manager,1
Surrey Downs Clinical Commissioning Group,1
Surrey Constabulary,1
Surface Transport Transport for London,1
Trafford Council,1
Trafford County Council,1
Sunrise Care Home,1
Train Services DLR,1
Sunnyside Nursing Home,1
"Transport Manager, Reading Borough Council",1
Transport Research Laboratory,1
Suffolk Safeguarding Partnership,1
Transport and Rural Affairs at Suffolk County Council,1
Sussex Partnership Trust,1
Tower Hamlets Council,1
SubCPartner,1
Sustainable Improvement Team NHS England,1
Timperley Care Home,1
Tameside Council,1
Tameside Clinical Commissioning Group,1
Tameside Borough Council,1
Tissue Viability Nurses,1
Tadworth Grove Care Home,1
TRU,1
TPP LTD,1
TLC Nursing and Care,1
Together Housing,1
SystemOne TPP Ltd,1
Sydenham Green Group General Practice,1
Swiss Cottage Special School,1
Tonic Construction Ltd,1
Torbay and South Devon NHS Trust,1
Swanage Medical Practice,1
Sutton and Merton Community Services,1
Sutton Local Safeguarding Children’s Board,1
Sustrans,1
Suffolk Highways,1
Transport for West Midlands,1
Rochdale Adult Care,1
St Mary’s Hospital NHS Trust,1
St Marien Hospital Trust,1
St Lukes Primary Care Centre,1
"St John’s College, Oxford University",1
St John's Nursing Home,1
St Helens Clinical Commissioning Group,1
St Giles Nursing Home,1
St Giles Care Home,1
Tyne and Wear NHS Foundation Trust,1
St George’s Mental NHS Trust,1
UK Active,1
St Charles Hospital,1
UK Health Security Agency,1
St Chads Medical Practice,1
Square Sail,1
Springfield Hospital,1
Springfield Health Care Services,1
UK Home Care,1
Sports Camp Tirol,1
Spire Healthcare Limited,1
St Mary’s Health Centre,1
Tyne Housing Association,1
Stoneham Bass,1
Tynant Nursing Home,1
Trauma and Orthopaedics Surgeon,1
Stonefield Street Surgery,1
Stone Federation of GB,1
Treanor Pujol Limited,1
Stockport Metropolitan Borough Council,1
Stockport Integrated Care Partnership,1
Stockport Council,1
Treatment Direct Limited,1
Trent and Dove Social Housing,1
Tricuro,1
Tunstall Response,1
StockXS Limited,1
Twinglobe Care Homes Limited,1
Stamford Quarter Shopping Centre,1
Staffordshire Police,1
Staffordshire CCG,1
Stafford and Surrounds Clinical Commissioning Group,1
St Thomas NHS Foundation Trust,1
St Thomas Hospital,1
Tameside General Hospital NHS Trust,1
Three Sisters Care Ltd,1
Thornton and Ross Ltd,1
The Leeds and York Partnership NHS Trust,1
The Ivy Grove Surgery,1
The Royal Bolton Hospital,1
The Hub,1
The Royal Wolverhampton NHS Trust,1
"The Royal Wolverhampton, New Cross Hospital",1
The Samaritans,1
The Grange Care Centre,1
The Scout Association,1
The Glass and Glazing Federation,1
The Garage Equipment Association,1
The Forest of Marston Vale Trust,1
The Foreign Secretary,1
The Food Standards Agency,1
The Financial Conduct Authority,1
The Secretary of State for Health and Social Care,1
The Duchy of Cornwall,1
The Droylsden Road Family GP Practice,1
The Driver Vehicle Standards Agency,1
The Director General of the Security Service,1
The Lakes Care Centre,1
The Limes Sheltered Housing,1
Thornton Heath Medical Practice,1
The London Ambulance Service,1
The Prison Service,1
The Priory Hospital Cheadle,1
The Resuscitation Council UK,1
The Priority Group,1
The Princess Alexandra Hospital NHS Trust,1
The Portland Hospital,1
The Right Honourable Jeremy Hunt MP,1
The Peligoni Club,1
The Right Honourable Theresa May MP,1
The Oaks and Woodcroft Care Home,1
The Road Haulage Association,1
The Newcastle Upon Tyne Hospitals NHS Foundation Trust,1
The Roundwood Medical Centre,1
The Royal Albert Edward Infirmary,1
The National Food Crime Unit Food Standard Agency,1
The National Counter Terrorism Security Office,1
The Moat Surgery,1
The Minister of State for Crime Prevention,1
The Medical Centre,1
The Difficult Airway Society,1
The Sixth Form Colleges Association,1
The Society of Radiographers,1
The Dalmeny Hotal,1
The Association of Conservative Clubs LTD,1
"The Asset, Policy and Commissioning Manager",1
The Alexandra Hospital,1
The Alexandra Court Care Home,1
The Wallich Centre,1
The AACE,1
Thameside Prison,1
Thames Water,1
Thames Valley and Wessex Operational Delivery Networks,1
Teva UK Ltd,1
Tettenhall Medical Practice,1
Tesco Store PLC,1
Tesco PLC,1
Templemore Care Home,1
Teesside University Hospitals,1
Taunton Deane District Council,1
The Waterfield Practice,1
Tanglewood Cloverleaf Care Home,1
Thomas Cook,1
The Avenues Trust Group,1
The Village Medical Centre,1
The Beaufort Road Surgery,1
The Student Health Service,1
The Crossing Project,1
The Council of Hunting,1
The Cotswold Hunt,1
The Commissioner of City of London Police,1
The Children’s Guardian,1
The Chief of the Secret Intelligence Service,1
The Chief Executive of National Highways,1
The Castle Rock Group,1
The British Vehicle Rental and Leasing Association,1
The Bexley Medical Group,1
The British Obesity and Metabolic Surgery Society,1
The British National Formulary,1
The British Heart Foundation,1
The British Hang Gliding and Paragliding Association Ltd,1
The Brewery,1
The Borchardt Medical Centre,1
The University Hospitals of Derby and Burton NHS FT,1
The Black Country Family Practice,1
Spire Harpenden Hospital,1
UNMH,1
Spire Bristol Hospital,1
Royton & Crompton Family Practice,1
Royal Wolverhampton NHS Trust,1
Royal United Hospitals Bath NHS Foundation Trust,1
Vascular Access Society of Britain and Ireland,1
Village Nursing and Care Home,1
Royal United Hospital Bath,1
Royal Sussex County Hospital,1
Royal Surrey County Hospital NHS Trust,1
Royal Surrey County Hospital,1
Virgin Care,1
Virgin Care Services Limited,1
Volvo Group UK Limited,1
Royal Orthopeadic Hospital,1
The Queen Elizabeth Hospital,1
Royal Manchester Children’s Hospital,1
W E Rawson Ltd,1
Royal Life Saving Society UK,1
Royal Institute of British Architects,1
Royal Hampshire County Hospital,1
Royal Hallamshire Hospital,1
Royal Yachting Association,1
Rt Hon Grant Shapps MP,1
Salford Royal Hospital NHS Trust,1
Rugby Football Union ,1
Sainsburys PLC,1
Saffronland Homes limited,1
Safety Assessment Federation,1
Safehands Ltd,1
Vale Royal Area Highway Office,1
SW Yorks NHS Trust,1
SMA Medical Practice,1
Vale of Glamorgan Council,1
Vantage Drilling Company,1
SHSC,1
SE Galvanisers,1
SC Johnson and Son,1
SATH,1
Various please see PFD report,1
S & J Transport,1
Russell Hall Hospital,1
Rushcliffe Care,1
Rushcliffe,1
Rush Green Medical Centre,1
Royal Gwent Hospital,1
W M Morrisons PLC,1
Royal Free London NHS Trust,1
WISH,1
Royal Berkshire Hospital,1
Roundhouse,1
Rotherham NHS Trust,1
Rotherham Borough Council,1
Rossmere Park Care Home,1
Rossendale Nursing Home,1
Rosewood Lodge Nursing Home,1
Rosewood Healthcare Group,1
Roseland Care Home,1
Rosehill House Care Home,1
Rosedale Care Home,1
Roseberry Care Centres,1
Rose Builders and Contractors Ltd,1
Rope Green Medical Centre,1
Rookery Medical Centre,1
Roche Diagnostics Limited,1
Rochdale Heywood and Middleton Clinical Commissioning Group,1
Warwick Medical School,1
Rochdale Borough Council,1
Royal Borough of Greenwich,1
Royal Borough of Kensington and Chelsea,1
Royal Brompton Hospital,1
Walsall Manor Hospital Trust,1
Wakefield District Safeguarding Adults Board,1
Royal Docks Medical Practice,1
Royal Derby Hospital,1
Royal Cornwall Hospital Trust,1
Wales prevention of future deaths reports 2019 onwards,1
Royal College of Surgeons of England,1
Walsall Local Authority,1
Walsall MBC,1
Walsall Mental Health Partnership,1
Wanstead Place Surgery,1
Walsall Metropolitan Borough,1
Royal College of Obstetrics and Gynaecology,1
Royal College of Obstetricians,1
Royal College of Nursing and Midwifery,1
Walsall Metropolitan Borough Council,1
Wandsworth Borough Council,1
Wandsworth Consortium Drug and Alcohol Services,1
Wandsworth Merton Richmond and Sutton Borough Council,1
Salford Royal Foundation Trust,1
Urgent Health UK,1
Spire,1
South Wales Trunk Road Agent,1
South Tyneside and Sunderland NHS Trust,1
South Tyneside NHS Trust,1
NHS Suffolk,1
South Tees Hospitals NHS Foundation Trust,1
South Staffordshire and Shropshire Healthcare NHS Trust,1
South London and Maudsley NHS trust,1
South London Islamic Centre,1
University Hospital of Wales,1
South Hampshire Ambulance Service,1
South Essex Partnership Trust,1
South Eastern Railways,1
University Hospitals North Midlands NHS Trust,1
University Hospitals of Derby and Burton NHS Trust,1
Somerset NHS Trust,1
Somerset NHS Foundation Trust,1
Somerset County Council,1
Solihull Mental Health Trust,1
Social Services Truro Cornwall,1
SoS – Dept for Health,1
South Wales Fire and Rescue Service,1
South West London and St George’s Mental Health NHS Trust,1
Sandwell Borough Council,1
South West National Trust,1
Sphere Risk & Safety Management Ltd,1
Spectrum Community Health,1
Specsavers UK,1
UPS,1
URBN UK Ltd,1
United Response,1
Speaker’s Counsel for the attention of the Parliamentary Authorities at the Palace,1
Universities and Colleges Admissions Service (UCAS),1
University College Hospital,1
University College Hospital NHS Trust,1
Southampton City Council,1
South Yorkshire Police HQ,1
South Yorkshire Police,1
University College London Hospitals NHS Trust,1
University Hospital Coventry,1
South Western Ambulance NHS Foundation Trust,1
South West and St George’s Mental Health Trust,1
South West Yorkshire Partnership,1
South West Trains,1
SoS of Health and Social Care,1
University Hospitals of Morecambe Bay NHS Trust,1
SoS for Education,1
SoS for DCMS,1
Serco,1
Senior Highway Engineer for Surrey,1
Select Healthcare,1
University of North Midlands Hospital NHS Trust,1
University of South Wales,1
University of the Arts London,1
Unusual Rigging Ltd,1
Secretary for State for Health,1
Secretary for Communities and Local Government,1
Seaton and Colyton Medical Practice,1
Scottish Cycling,1
Scotia Gas Network,1
Scania,1
Upwell Street Surgery,1
Urban Housing Services,1
Sapphire House,1
Sandwell Local Authority,1
Sandwell Hospital and West Birmingham Hospital NHS Trust,1
Sandwell Council,1
Services for Children,1
Shaw Healthcare,1
Shawe Lodge,1
Sherwood Forest Hospitals NHS Foundation Trust,1
Slough Borough Council Highways Department,1
University of Birmingham,1
Slough Borough Council,1
Skillsforcare,1
Silver Birches Care Home,1
Shropshire Safeguarding Partnership,1
University of Exeter,1
Shindig Events Limited,1
Sherwood Forest Hospital Trust,1
Sheffield CCG,1
Shepherds Bush Medical Centre,1
University of Leicester Hospitals NHS Trust,1
Sheffield Hospitals NHS Trust,1
Sheffield Health and Social Care NHS Foundation Trust,1
Sheffield Council,1
University of Manchester NHS Foundation Trust,1
Sheffield Children’s NHS Trust,1
Sheffield Children’s Hospital,1
South Tyneside Council,1
Longton Police Station,1
NHS Stockport Clinical Commission Group,1
Child and Adolescent Mental Health Service East Cross Street Clinic,1
Clacton Community Practices,1
City of Bradford Metropolitan District Council,1
City and County Healthcare Group,1
City Hospitals Sunderland NHS Foundation Trust,1
Churchers Solicitors,1
Church of England,1
Church Inn,1
Christian Congregation of Jehova’s Witnesses,1
Chippenham Community Hospital,1
Chilton Care Centre,1
"Children’s Services, Haringey Council",1
Chief Medical Officer for Wales,1
Clevedon Medical Centre,1
Chief Inspector of Prisons,1
Chief Fire and Rescue Officer,1
Chief Fire Officer,1
Chief Coroner of England and Wales,1
Chief Constable of Warwickshire Police,1
Chief Constable of Lincolnshire,1
Chief Constable,1
Chester Hospital NHS Trust,1
Cheshire and Wirral Partnership NHS Foundation Trust,1
Cheshire West and Chester Council,1
Cheshire Fire and Rescue,1
Clarion Housing Group,1
Clifton Court Nursing Home,1
CWM Taff University Board,1
Connectivity and Environment,1
County Durham and Darlington NHS Foundation Trust,1
Countrywide Care Homes,1
Cornwall Partnershipship NHS Trust,1
Cornwall Health,1
Cornwall County Council,1
Cornwall Council Local Adult Safeguarding Board,1
Conway County Council,1
Consultant Psychiatrist Keats House London,1
Construction Plant Hire Association,1
Construction Industry Council,1
Constable of Lincolnshire,1
Compton Lodge Care Home,1
Clinisys UK,1
Compliance Manager,1
Commissioning and Operations Centra Midlands NHS,1
Commissioning Manager Drug and Alcohol Action Team,1
Commissioner for Highways,1
Comish Way Group Practise,1
Comfort Call Limited,1
Collingwood Nursing Home,1
College and Society of Radiographers,1
Cole Valley Care Ltd,1
Cole Valley Care Limited,1
Coed Duon Care Home,1
Cheshire Council,1
Cheshire Constabulary,1
Cherry Orchard Nursing Home,1
Canary Wharf Group PLC,1
Care Outlook Ltd,1
Care Inspectorate Wales,1
Care Inn Limited,1
Care First Homes,1
Care First Class UK Limited,1
Care Agency,1
Cardiff and Vale NHS Trust,1
Cardiff Council,1
Cardiff City Council,1
Capital Karts Trading Ltd,1
Cancer Alliance,1
Canal Trust Bath,1
Cherish Home Care,1
Canal River Trust,1
Camino Healthcare,1
Camden Council,1
Cambridgeshire and Peterborough Clinical Commissioning Group,1
Cambridgeshire County Council,1
Cambridgeshire Constabulary,1
Cambridge County Council,1
Cambian Group,1
Calderdale Royal Hospital,1
Calderdale Metropolitan Borough Council,1
Calderdale Council Highways Department,1
Care Quality Commission CQC,1
Carewatch,1
Careworld London Limited,1
Carillion,1
Chemical Business Association,1
Chelsea and Westminster Hospitals NHS Trust,1
Chelsea & Westminster Hospital,1
Chartered Institution of Waste Management,1
Charing Healthcare,1
Change Grow Live,1
Change Glow Live,1
Chair of Association of Ambulance Chief Executives,1
Ceredigion County Council,1
Central and North West London Mental Health Trust,1
Central Surgery,1
Central Northwest London NHS Foundation Trust,1
Central Medical Services,1
Central Manchester University Hospitals,1
Central Manchester NHS Trust,1
Central London Community Healthcare NHS Trust,1
Cedar Care Home,1
Catholic Standards Safeguarding Agency,1
Caterlink,1
Carralejo Fuerteventura,1
Carlton House Rest Home,1
Carlsberg Supply Co Ltd,1
Caring Homes Healthcare Group Limited,1
County Durham and Darlington NHS Trust Grosvenor Park Care Home,1
Coventry NHS Trust,1
Coventry University,1
Donneybrook Medical Centre,1
Drayton Manor Theme Park,1
Drager,1
Downham Grange Care Home,1
Dorset University NHS Trust,1
Dorset Healthcare University Hospital NHS Trust,1
Dorset Health Care University,1
Dorset County Hospital,1
Dorset County Council,1
Dorset Council Highways Department,1
Dorset Clinical Commissioning Group,1
Dorset CCG,1
Doncaster and Bassetlaw Teaching Hospitals NHS Trust,1
Devon and Cornwall Police Adult Safeguarding Team,1
Doncaster Highways Services,1
Doncaster County Council,1
Doncaster Bassetlaw Teaching Hospital,1
Divine Health Services,1
Dispensing Doctors Association,1
Disclosure and Barring Service,1
Director of Housing,1
Diprobase Bayer Public Limited,1
Diocese of Westminster,1
Dinnington Group Practice,1
Digsafe Suction Excavations Limited,1
Drug Alcohol Action Team Cornwall Council,1
Dulwich Dive Club,1
Durham County Council Highways Section,1
EAM Care Group,1
Elm Tree Court Care Home,1
Elizabeth House Oldham Limited,1
Eldercare,1
Egg London Nightclub,1
Edgware Community Hospital,1
Edgeley Medical Centre,1
Edge Hill Residential Home,1
Eden Park Surgery,1
Eastgate Residential Care Homes,1
East Sussex Health Care NHS Trust,1
East Surrey Hospital,1
East Suffolk and North Essex NHS Foundation Trust,1
East Leicestershire and Rutland Clinical Commissioning Group,1
East Leicester CCG,1
East Lancashire NHS Trust,1
East Kent University Hospitals,1
East Kent University Hospital NHS Trust,1
East Kent Hospital Foundation Trust,1
