name,title,role
Mr Andrew Philip Hetherington,Senior Coroner,Northumberland
HHJ Edward Thomas Henry Teague QC,The Chief Coroner of England and Wales,Honorary Member
Miss Georgina Nolan,Senior Coroner,Newcastle and North Tyneside
Ciaran MacLoughlin,Senior Coroner,Corresponding Member
Ms Jacqueline P Devonish,Senior Coroner,Cheshire
Miss Mairin Casey,Senior Coroner,Nottinghamshire
Garry Leslie Evans,Senior Coroner,Corresponding Member
Mrs lydia brown,Senior Coroner,London West
Mrs Rachael Clare Griffin,Senior Coroner,Dorset
Alastair John Trevaskis,Senior Coroner,Corresponding Member
Dr Elizabeth A Earland,Senior Coroner,Retired Member
Mrs Anne-Louise Toal,Senior Coroner,Corresponding Member
Alastair John Trevaskis,Senior Coroner,Corresponding Member
Mr Graeme David Hughes,Senior Coroner,South Wales Central
Mrs Catherine Mason,Senior Coroner,Leicester City and South Leicestershire
Ms Alison Brydie Hewitt,Senior Coroner,London City
Ms Caroline Saunders,Senior Coroner,Gwent
Mrs Samantha Marsh,Senior Coroner,Somerset
Ms Kally Cheema,Senior Coroner,Cumbria
Judge Jennifer Coate,Senior Coroner,Corresponding Member
Mr Tony Williams,Senior Coroner,Retired Member
Judge Jennifer Coate,Senior Coroner,Corresponding Member
Miss Clare Bailey,Senior Coroner,Teesside
Dr Mary Flanagan,Senior Coroner,Corresponding Member
Mr Geoffrey Sullivan,Senior Coroner,Hertfordshire
"Matthew J Bowes, MD, FRCPC",Senior Coroner,Corresponding Member
Raymond NAQVI,Senior Coroner,Corresponding Member
Mr Mark Harris,Senior Coroner,Corresponding Member
Joanne Donnelly,Senior Coroner,Corresponding Member
Mr David William Graham RIDLEY,Senior Coroner,Wiltshire and Swindon
Mrs Jacqueline F Lake,Senior Coroner,Norfolk
Ms Jayne Hughes,Senior Coroner,Corresponding Member
Mary Jerram,Senior Coroner,Corresponding Member
Justice John Angus MacRitchie,Senior Coroner,Corresponding Member
Graeme Douglas Johnstone,Senior Coroner,Honorary Member
Dr Prof. Denis A. Cusack,Senior Coroner,Corresponding Member
The Hon. Mr. Justice Colton,Senior Coroner,Corresponding Member
Mr Tom Osborne,Senior Coroner,Milton Keynes
Dr Michael Kennedy,Senior Coroner,Corresponding Member
Mr Jonathan Richard Heath,Senior Coroner,North Yorkshire and York
Mr Andrew Cox,Senior Coroner,Cornwall and the Isles of Scilly
Mrs Heidi Julia Connor,Senior Coroner,Berkshire
Mr Peter Brunton,Senior Coroner,Ceredigion
Mr Alan Wilson,Senior Coroner,Blackpool and Fylde
Dr Myra Cullinane,Senior Coroner,Corresponding Member
Mr Kevin McLoughlin,Senior Coroner,Yorkshire West Eastern
Mr Malcolm Simmons,Senior Coroner,Corresponding Member
Gordon Matenga,Senior Coroner,Corresponding Member
Justice Lateefa Abisola OKUNNU,Senior Coroner,Corresponding Member
Ms Julie Alison Goulding,Senior Coroner,"Sefton, Knowsley and St Helens"
The Honourable Mr Justice Weir,Senior Coroner,Corresponding Member
Miss Mairin Casey,Senior Coroner,Nottinghamshire
Miss Alexia Durran,Deputy Chief Coroner,Honorary Member
Cherry McMillen,Senior Coroner,Corresponding Member
Peter A N de Gruchy,Senior Coroner,Corresponding Member
Ms Kate Robertson,Senior Coroner,North West Wales
Ms Katy Skerrett,Senior Coroner,Gloucestershire
Greffier Sarah Kelly,Senior Coroner,Corresponding Member
CHRISTOPHER MARTIN,Senior Coroner,Corresponding Member
Helen Margaret Scott,Senior Coroner,Corresponding Member
Ms Caroline Saunders,Senior Coroner,Gwent
CHRISTOPHER MARTIN,Senior Coroner,Corresponding Member
Mr John Penhale Ellery,Senior Coroner,"Shropshire, Telford and Wrekin"
Ms Alison Patricia Mutch OBE,Senior Coroner,Greater Manchester South
Dr Dirk W Huyer,Senior Coroner,Corresponding Member
Dirk Huyer MD,Senior Coroner,Corresponding Member
Ms Penelope Schofield,Senior Coroner,"West Sussex, Brighton and Hove"
Dr James Adeley,Senior Coroner,Lancashire and Blackburn with Darwen
Mr Philip Spinney,Senior Coroner,"County of Devon, Plymouth & Torbay"
Mrs Maria Eileen Voisin,Senior Coroner,Avon
Dr Dirk W Huyer,Senior Coroner,Corresponding Member
Mrs Emma Elizabeth Whitting,Senior Coroner,Bedfordshire and Luton
Judge Neil MacLean - Chief Coroner New Zealand,Senior Coroner,Honorary Member
Mr S. McGovern,Senior Coroner,Warwickshire
Mr Zafar Siddique,Senior Coroner,The Black Country Jurisdiction
Mr Andrew Harris,Senior Coroner,London Inner South
Mr Darren Michael Salter,Senior Coroner,Oxfordshire
Deborah Malcolm,Senior Coroner,Corresponding Member
Mr Patrick McGurgan,Senior Coroner,Corresponding Member
Mr André Rebello OBE,Senior Coroner,Liverpool and the Wirral
Mr Andrew Harris,Senior Coroner,London Inner South
Mr Peter Nieto,Senior Coroner,Derby and Derbyshire
Mr Christopher Campbell Wilkinson,Senior Coroner,"Hampshire, Portsmouth and Southampton"
Mr Jeremy Chipperfield,Senior Coroner,County Durham and Darlington
Mr Jonathan Richard Heath,Senior Coroner,North Yorkshire and York
Mrs Caroline Sarah Sumeray,Senior Coroner,Isle of Wight
R .David Crawford Clarke,Senior Coroner,Retired Member
Miss Maria Dougan,Senior Coroner,Corresponding Member
Peter Ryan,Senior Coroner,Corresponding Member
Mrs. Linda P. Virgill (PHD),Senior Coroner,Corresponding Member
Brian G Sherrard,Senior Coroner,Corresponding Member
Mr Richard Travers,Senior Coroner,Surrey
Isaac Tan,Senior Coroner,Corresponding Member
Ms Julie Alison Goulding,Senior Coroner,"Sefton, Knowsley and St Helens"
Mr Derek Winter DL,Deputy Chief Coroner,Sunderland
Mr Andrew Roger Barkley,Senior Coroner,Staffordshire and Stoke-on-Trent
Ms Patricia Harding,Senior Coroner,Kent Mid and Medway
Mr Terence Carney,Senior Coroner,Gateshead and South Tyneside
Mr Paul Duncan Smith,Senior Coroner,Greater Lincolnshire
Mr HG Mark Bricknell,Senior Coroner,Herefordshire
Dr Andrina O'Brien,Senior Coroner,Corresponding Member
Mr Alan Moore,Senior Coroner,Retired Member
Soerdjbalie-Maikoe,Senior Coroner,Corresponding Member
Ms Mary Hassell,Senior Coroner,London Inner North
Helen Margaret Scott,Senior Coroner,Corresponding Member
Mr Martin Dominic Fleming,Senior Coroner,Yorkshire West Western
Dr Fiona Jane Wilcox,Senior Coroner,London Inner West
Mrs Anne Pember,Senior Coroner,Northamptonshire
Cdr. Richard Marshall RN,Senior Coroner,Corresponding Member
Judge Victor YEO Khee Eng,Senior Coroner,Corresponding Member
James Peter Kitson,Senior Coroner,Corresponding Member
Mr Paul Vernon Marks,Senior Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Clare Faulds,Senior Coroner,Corresponding Member
Dirk Huyer MD,Senior Coroner,Corresponding Member
Mr Nigel Meadows,Senior Coroner,Manchester City
Judge Victor YEO Khee Eng,Senior Coroner,Corresponding Member
Mr Peter Brunton,Senior Coroner,Ceredigion
Ms Joanne Kearsley,Senior Coroner,Greater Manchester North
Mr Andrew Walker,Senior Coroner,London North
Mr John Anthony Needham,Senior Coroner,Corresponding Member
Mrs Emma Elizabeth Whitting,Senior Coroner,Bedfordshire and Luton
Wayne Solomon,Senior Coroner,Corresponding Member
Mr David Donald William REID,Senior Coroner,Worcestershire
Dr Brian J Farrell,Senior Coroner,Corresponding Member
Mr Darren Michael Salter,Senior Coroner,Oxfordshire
Mr Mr P J Bennett,Acting Coroner,Carmarthenshire and Pembrokeshire
Mr Colin Phillips,Acting Coroner,Swansea and Neath Port Talbot
Ms Fiona King,Acting Coroner,East Sussex
Mr Alan Peter Walsh,Area Coroner,Greater Manchester West
Mr Delroy Henry,Area Coroner,Coventry
Mr Nicholas Andrew Aldridge,Area Coroner,Corresponding Member
Ms Elizabeth Gray,Area Coroner,Cambridgeshire and Peterborough
Mr Christopher John Long,Area Coroner,Lancashire and Blackburn with Darwen
Dr clare Keane,Area Coroner,Corresponding Member
Mr Chris Morris,Area Coroner,Greater Manchester South
Miss Laurinda Bower,Area Coroner,Nottinghamshire
Mrs SARAH LOUISE SLATER,Area Coroner,Yorkshire South East
Ms Catherine Cundy,Area Coroner,North Yorkshire and York
Miss Jayne Wilkes,Area Coroner,Greater Lincolnshire
Mr Simon Wickens,Area Coroner,Surrey
Mr Kimberley Ian Singleton,Area Coroner,Wiltshire and Swindon
Ms Jan Alam,Area Coroner,Yorkshire West Eastern
Ms Hannah Godfrey,Area Coroner,Berkshire
Miss Emma Serrano,Area Coroner,Staffordshire and Stoke-on-Trent
Dr Peter Harrowing,Area Coroner,Avon
Ms Yvonne Kathleen Blake,Area Coroner,Norfolk
Miss Bina Patel,Area Coroner,Kent Mid and Medway
Mrs Victoria Davies,Area Coroner,Cheshire
Mrs Joanne Andrews,Area Coroner,"West Sussex, Brighton and Hove"
Miss Emma Brown,Area Coroner,Birmingham and Solihull
Mrs Joanne Lees,Area Coroner,The Black Country Jurisdiction
Mr Jason Pegg,Area Coroner,"Hampshire, Portsmouth and Southampton"
Dr Crona Gallagher,Area Coroner,Corresponding Member
Miss Catherine Bisset,Area Coroner,Lancashire and Blackburn with Darwen
Ms Catherine McKenna,Area Coroner,Greater Manchester North
Ms Katrina Hepburn,Area Coroner,Kent Central and South East
Ms Nadia Persaud,Area Coroner,London East
Miss Susan Evans,Area Coroner,Derby and Derbyshire
Mr Daniel Howe,Area Coroner,Staffordshire
Mr Darren Stewart OBE,Area Coroner,Suffolk
Rosemary Jane Baxter,Area Coroner,Retired Member
Mr James Bennett,Area Coroner,Birmingham and Solihull
Miss Caroline Margaret Jones,Area Coroner,Cambridgeshire and Peterborough
Miss Lorraine Harris,Area Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Ms Suzanne Anderson,Area Coroner,Corresponding Member
Ms Sonia Marie Hayes,Area Coroner,Essex
Mr Zak Golombeck,Area Coroner,Manchester City
Mr Oliver Robert Longstaff,Area Coroner,Yorkshire West Eastern
Mr Peter Anthony Murphy,Area Coroner,London North
Mrs Claire Welch,Area Coroner,Cheshire
Miss Kirsty Gomersal,Area Coroner,Cumbria
Mr Brendan Joseph Allen,Area Coroner,Dorset
Miss Sarah Clarke,Area Coroner,Kent North East
Mr Paul Michael Appleton,Area Coroner,Manchester City
Mr Ivan Cartwright,Area Coroner,Leicester City and South Leicestershire
Ms Joy Michelle Brown OBE,Area Coroner,Essex
Mrs Rosamund Rhodes-Kemp,Area Coroner,"Hampshire, Portsmouth and Southampton"
Mrs Patricia Claire Morgan,Area Coroner,South Wales Central
Mr Jacques Howell,Area Coroner,Hertfordshire
Mr Simon Milburn,Area Coroner,Cambridgeshire and Peterborough
Mrs Anita Bhardwaj,Area Coroner,Liverpool and the Wirral
Mr Peter Sigee,Area Coroner,Greater Manchester West
Mrs Samantha Goward,Area Coroner,Norfolk
Mr Sean Kevan Horstead,Area Coroner,Essex
Ms Caroline Cross,Assistant Coroner,London Inner South
Mr Nicholas Mark Flanagan,Assistant Coroner,Greater Manchester North
Miss Sarah Jane Wood,Assistant Coroner,Nottinghamshire
Ms Angharad Davies,Assistant Coroner,Manchester City
Mr Simon Brenchley,Assistant Coroner,Birmingham and Solihull
Ms Deborah Archer,Assistant Coroner,"County of Devon, Plymouth & Torbay"
Miss Sarah Anna Middleton,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Graham William Anthony Jackson,Assistant Coroner,"Sefton, Knowsley and St Helens"
Mr Edward Ramsay,Assistant Coroner,Swansea and Neath Port Talbot
Miss Kerrie Burge,Assistant Coroner,South Wales Central
Miss Michelle Haste,Assistant Coroner,London Inner South
Miss Naomi Rees,Assistant Coroner,Gwent
Miss Lindsay Tasker,Assistant Coroner,Greater Lincolnshire
Dr Simon Fox QC,Assistant Coroner,Avon
Richard Baker,Assistant Coroner,Yorkshire South East
Mr Ian Wade KC,Assistant Coroner,London East
Miss Janine Richards,Assistant Coroner,County Durham and Darlington
Mr Scott McDonnell,Assistant Coroner,Surrey
Mr Nadim Bashir,Assistant Coroner,Yorkshire East
Mr SIMON NELSON,Assistant Coroner,Greater Manchester West
Ms Mary T Burke,Assistant Coroner,Yorkshire West Western
Ms Catherine Judith Wood,Assistant Coroner,London West
Joanna Lesley Pratt,Assistant Coroner,East Sussex
Miss Louise E Rae,Assistant Coroner,Blackpool and Fylde
Miss Sarah Murphy,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr Gavin Knox,Assistant Coroner,South Wales Central
Dr Elizabeth Didcock,Assistant Coroner,Nottinghamshire
Miss Sarah Valentine,Assistant Coroner,London Inner South
Mr Rob Sowersby,Assistant Coroner,Avon
Miss Amanda Jane Bewley,Assistant Coroner,Nottinghamshire
Ms Kate Wilson,Assistant Coroner,Liverpool and the Wirral
Mrs Eleanor Kay McGann,Assistant Coroner,Essex
Mr Alexander Miles Frodsham,Assistant Coroner,Cheshire
Mr Professor John S Pollard,Assistant Coroner,Greater Manchester West
Dr Austin Stoton,Assistant Coroner,Essex
Miss Rachel Elisabeth Knight,Assistant Coroner,South Wales Central
Miss Bronia Elisabeth Hartley,Assistant Coroner,Greater Manchester West
Dr Anton van Dellen,Assistant Coroner,London West
Mrs Karen Dilks,Assistant Coroner,Newcastle and North Tyneside
Ms Paula Sparks,Assistant Coroner,London South
Mr Michael Senior Salt,Assistant Coroner,Greater Manchester North
Miss Jessica Swift,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Paul Stanford Cooper,Assistant Coroner,Greater Lincolnshire
Mr Nicholas Lane,Assistant Coroner,"County of Devon, Plymouth & Torbay"
Miss Caroline Topping,Assistant Coroner,Surrey
Miss Fiona Butler,Assistant Coroner,The Black Country Jurisdiction
Mr David Julian Rosenberg,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mrs Nathalie Ann James,Assistant Coroner,Yorkshire South West
Dr Shirley Radcliffe,Assistant Coroner,London Inner West
Mrs Helen Rachel Redman,Assistant Coroner,East Sussex
Mr David Pojur,Assistant Coroner,North Wales (East & Central)
Ms Sarah Nolan,Assistant Coroner,Derby and Derbyshire
Mr Stephen Covell,Assistant Coroner,Cornwall and the Isles of Scilly
Mr JOHN BROADBRIDGE,Assistant Coroner,North Yorkshire and York
Mr Russell Ashley Caller,Assistant Coroner,London Inner West
Thomas Victor Laffey,Assistant Coroner,Gateshead and South Tyneside
Ms Judith Vanessa Leach,Assistant Coroner,Oxfordshire
Ms Gemma Brannigan,Assistant Coroner,Oxfordshire
Dr Nick Armstrong KC,Assistant Coroner,"West Sussex, Brighton and Hove"
Ms Susanna Rickard,Assistant Coroner,Birmingham and Solihull
Ms Sally Hatfield,Assistant Coroner,Manchester City
Mrs Elizabeth Megan Brown,Assistant Coroner,Nottinghamshire
Mrs Sarah L. Whitby,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Miss Fiona Jane Gingell,Assistant Coroner,Nottinghamshire
Mr Benjamin Haigh,Assistant Coroner,Teesside
Miss Elizabeth Dudley-Jones,Assistant Coroner,North Wales (East & Central)
Ms Justine Spencer,Assistant Coroner,Berkshire
Mr Nicholas Moss QC,Assistant Coroner,Cambridgeshire and Peterborough
Mrs Kiran Chahal-Musgrave,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Miss Miss Briony Ballard,Assistant Coroner,London Inner South
Miss Isobel Thistlethwaite,Assistant Coroner,Leicester City and South Leicestershire
Peter Charles Gore,Assistant Coroner,Yorkshire South East
Ms Sophie Lomas,Assistant Coroner,Derby and Derbyshire
Ms Karen Dempsey,Assistant Coroner,London South
Mr Nick Seán Stanage,Assistant Coroner,Manchester City
Dr M D Dominic Bell,Assistant Coroner,Yorkshire West Western
James Stewart Hunter,Assistant Coroner,Lancashire and Blackburn with Darwen
Miss Fiona Morrison,Assistant Coroner,Yorkshire South West
Mr Martin Douglas Oldham,Assistant Coroner,Retired Member
J. Nigel Anderson,Assistant Coroner,Derby and Derbyshire
Mr Matthew Kewley,Assistant Coroner,Derby and Derbyshire
Mrs Anna Loxton,Assistant Coroner,Surrey
Mr Joseph Hart,Assistant Coroner,Liverpool and the Wirral
Mr Duncan Ritchie,Assistant Coroner,Staffordshire and Stoke-on-Trent
Ms Jenny Goldring,Assistant Coroner,London Inner South
Ms Allison SUMMERS,Assistant Coroner,Kent Mid and Medway
Mr James Newman,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Joseph Turner,Assistant Coroner,Brighton and Hove
Mr Philip Anthony Holden,Assistant Coroner,Yorkshire West Eastern
Ms Ellie Oakley,Assistant Coroner,London Inner West
Mr Andrew David Cousins,Assistant Coroner,Blackpool and Fylde
Mr Philip Vollans,Assistant Coroner,Staffordshire and Stoke-on-Trent
Miss Janine Wolstenholme,Assistant Coroner,Yorkshire West Eastern
Kevin Paul Eastwick,Assistant Coroner,Essex
Miss Laura Fox,Assistant Coroner,Lancashire and Blackburn with Darwen
Daniel Kremer,Assistant Coroner,East Sussex
Mr Ian Mullarkey,Assistant Coroner,Yorkshire South East
Mr Andrew Perfect,Assistant Coroner,London North
Mr christopher paul williams,Assistant Coroner,London Inner South
Helen Daly,Assistant Coroner,London North
Ms Sally Olsen,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mr David Place,Assistant Coroner,Sunderland
Dr Sam Bass,Assistant Coroner,Cambridgeshire and Peterborough
Mr Robert Simpson,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr Philip Barlow,Assistant Coroner,London Inner South
Mr David Manknell KC,Assistant Coroner,London Inner South
Mr Edward Steele,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Aled Wyn Gruffydd,Assistant Coroner,Swansea and Neath Port Talbot
Mr Simon Jones,Assistant Coroner,Lancashire and Blackburn with Darwen
Dr Austin Stoton,Assistant Coroner,Essex
Ms Sally Olsen,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mr Michael James Pemberton,Assistant Coroner,The Black Country Jurisdiction
Miss Laura Nash,Assistant Coroner,Lancashire and Blackburn with Darwen
Mrs Krestina Hayes,Assistant Coroner,Surrey
Peter Charles Gore,Assistant Coroner,Yorkshire South East
Dr M D Dominic Bell,Assistant Coroner,Yorkshire West Western
Ms Johanna Thompson,Assistant Coroner,Norfolk
Mr Edward Steele,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Ms Louise Wiltshire,Assistant Coroner,"County of Devon, Plymouth & Torbay"
Mrs Lisa Anne Hammond Naylor,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr James Edward Thompson,Assistant Coroner,County Durham and Darlington
Mr Richard Watson,Assistant Coroner,North Yorkshire and York
Mr james puzey,Assistant Coroner,Worcestershire
Dr Karen Henderson,Assistant Coroner,Surrey
Mr Jonathan D P Stevens,Assistant Coroner,London Inner North
Ms Anita Davies,Assistant Coroner,Cambridgeshire and Peterborough
Ms Gilva Dagmar Jane Tisshaw,Assistant Coroner,Brighton and Hove
Mr Andrew Morse,Assistant Coroner,South Wales Central
Robert Edward Stone,Assistant Coroner,
Dr Liliane Marthe Field,Assistant Coroner,London Inner South
Mrs Julie Mitchell,Assistant Coroner,Greater Manchester North
Ms Kate Fawell-Comley,Assistant Coroner,Brighton and Hove
Miss Georgina Gibbs,Assistant Coroner,Kent
Ms Tina Amanda Harrington,Assistant Coroner,Essex
Mr James Gormley,Assistant Coroner,Gwent
Peter Blackwell Smyth,Assistant Coroner,Cornwall and the Isles of Scilly
Miss Thea Wilson,Assistant Coroner,Essex
