name,title,role
Mr Jonathan Dixey,Assistant Coroner,Northamptonshire
Ms ANN MARGARET TAYLOR,Assistant Coroner,Cumbria
Mr Graham Rollason Danbury,Assistant Coroner,Hertfordshire
Miss Rachel Young,Assistant Coroner,Greater Lincolnshire
Dr Richard Ian Brittain,Assistant Coroner,London Inner North
Mr Ian Christopher James Dreelan,Assistant Coroner,Birmingham and Solihull
Ms Rachel Spearing,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Miss Sabyta Kaushal,Assistant Coroner,Derby and Derbyshire
Miss Lorna Jane Skinner QC,Assistant Coroner,Cambridgeshire and Peterborough
Mr Heath Westerman,Assistant Coroner,"Shropshire, Telford and Wrekin"
Dr Murray James Spittal,Assistant Coroner,Retired Member
Mr Neil Cameron,Assistant Coroner,Yorkshire South East
Ms Valerie Charbit,Assistant Coroner,London West
Mr Mr Roland Wooderson,Assistant Coroner,Herefordshire
Mrs LOUISA ALICE ELIZABETH JONES CORCORAN,Assistant Coroner,Ceredigion
Sara Sutherland,Assistant Coroner,Lancashire and Blackburn with Darwen
Miss Sian Reeves,Assistant Coroner,London South
Dr Marc Lindsey Leeming,Assistant Coroner,Southend (No 2)
Mrs Emma Hillson,Assistant Coroner,Cornwall and the Isles of Scilly
Ms Angela Woolnough,Assistant Coroner,Coventry
Miss Hannah Mettam,Assistant Coroner,Nottinghamshire
Ms Katy Ainge,Assistant Coroner,Liverpool and the Wirral
Mr Thomas Richard Geoffrey Leeper,Assistant Coroner,Warwickshire
Mrs Elizabeth Wheeler,Assistant Coroner,Cheshire
Mr Matthew A Cox,Assistant Coroner,Greater Manchester North
Ms Rebecca Anne Mundy,Assistant Coroner,Essex
Dr Crona Gallagher,Assistant Coroner,Corresponding Member
Mrs Michaela Amy Blackmore,Assistant Coroner,Warwickshire
Mrs Sally Anne Robinson,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr RAVI SIDHU,Assistant Coroner,Berkshire
Ms Victoria Alexandra Webb,Assistant Coroner,London South
Ms Fiona Borrill,Assistant Coroner,Manchester City
Mrs Laura May Bradford,Assistant Coroner,East Sussex
John Ryan,Assistant Coroner,Coventry
Mr Stephen Peter Teasdale,Assistant Coroner,Greater Manchester West
Sir Peter Thornton QC,Assistant Coroner,London City
Dr Peter Henry Straker,Assistant Coroner,London North
Mrs Rebecca Connell,Assistant Coroner,Yorkshire South West
Mr James Jerome Dillon,Assistant Coroner,Kent North East
Dr Frances Mary Cranfield,Assistant Coroner,Hertfordshire
Ms Amy Street,Assistant Coroner,Bedfordshire and Luton
Mr Scott Matthewson,Assistant Coroner,Kent Mid and Medway
Ms Heather Williams,Assistant Coroner,Retired Member
Mr Michael James Pemberton,Assistant Coroner,The Black Country Jurisdiction
Donald Georgelin,Assistant Coroner,Corresponding Member
Ms Joanna Coleman,Assistant Coroner,Oxfordshire
Dr Séan Cummings,Assistant Coroner,Milton Keynes
Miss Kelly Elizabeth Dixon,Assistant Coroner,The Black Country Jurisdiction
Dr Nicholas Alastair Shaw,Assistant Coroner,Cumbria
Ms Sabina Khan,Assistant Coroner,London Inner West
Mr Ivor Collett,Assistant Coroner,London West
Ms Leanne Woods,Assistant Coroner,London East
Mrs Deborah Suzanne Rookes,Assistant Coroner,Dorset
Mr Ian Geoffrey Pears,Assistant Coroner,Yorkshire West Western
Ms Fleur Hallett,Assistant Coroner,London Inner South
SARAH ANNE MARGARET MARTIN,Assistant Coroner,Wolverhampton
Mr Simon Tait,Assistant Coroner,Yorkshire South East
Mr Edmund Gritt,Assistant Coroner,London South
Mr Chris Murray,Assistant Coroner,Greater Manchester South
Timothy H Ratcliffe,Assistant Coroner,Yorkshire West Western
Mr Henry Frederick Charles,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mr John Taylor,Assistant Coroner,London North
Mrs Hannah Victoria Berry,Assistant Coroner,Yorkshire South West
Mr Simon Jones,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Mike Bird,Assistant Coroner,Derby and Derbyshire
Mr Tom Stoate,Assistant Coroner,Bedfordshire and Luton
Ms jessica russell-mitra,Assistant Coroner,Retired Member
Ms Sarah Bourke,Assistant Coroner,London Inner North
Mr Sukhdev Garcha,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mrs LINDA KAREN HADFIELD LEE,Assistant Coroner,Coventry
Mr Andrew Michael Bridgman,Assistant Coroner,Greater Manchester South
Miss Sophie Cartwright KC,Assistant Coroner,Derby and Derbyshire
Mrs Sally Morgan,Assistant Coroner,"West Sussex, Brighton and Hove"
Ms Marianne Johnson,Assistant Coroner,Greater Lincolnshire
Mrs Priya Malhotra,Assistant Coroner,London Inner West
Mr Tim Holloway,Assistant Coroner,Blackpool and Fylde
Mr Nicholas Walker,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr Grant Davies,Assistant Coroner,Dorset
Mr John Hobson,Assistant Coroner,Yorkshire West Eastern
Ms Myfanwy Buckeridge,Assistant Coroner,Avon
Miss Kirsten Mercer,Assistant Coroner,Newcastle and North Tyneside
Mr Michael Wallbank,Assistant Coroner,Greater Manchester South
Mr Jonathan Landau,Assistant Coroner,London South
Ms Samantha Broadfoot,Assistant Coroner,Cambridgeshire and Peterborough
Mr Tony Badenoch,Assistant Coroner,London Inner South
Neil Joseph Cronin,Assistant Coroner,Lancashire and Blackburn with Darwen
Mrs Emma Morris,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Arthur Joseph Pim,Assistant Coroner,Retired Member
Mrs Lauren Costello,Assistant Coroner,Greater Manchester South
Miss Anna Crawford,Assistant Coroner,Surrey
Miss Neena Sharma,Assistant Coroner,Nottinghamshire
Miss Alison McCormick,Assistant Coroner,Buckinghamshire
Mr Thomas Crookes,Assistant Coroner,Newcastle and North Tyneside
Jonathan Saul Godfrey,Assistant Coroner,Yorkshire South East
Ms Hannah Hinton,Assistant Coroner,London West
Mr Ian Arrow,Assistant Coroner,London West
Mr Harry Nathaniel Lambert,Assistant Coroner,London Inner North
Mr Kevin Baumber,Assistant Coroner,Hertfordshire
Ms Laura Stephenson,Assistant Coroner,London South
Mrs Karen Harrold,Assistant Coroner,"West Sussex, Brighton and Hove"
Miss Kate Thomas,Assistant Coroner,Kent Mid and Medway
Laura Wendy Johnson,Assistant Coroner,London East
Mr Tim Deeming,Assistant Coroner,Suffolk
Mr Adam Hodson,Assistant Coroner,Birmingham and Solihull
Mrs Krestina Hayes,Assistant Coroner,Surrey
Miss Sarah Watson,Assistant Coroner,Yorkshire West Eastern
Ms Anna Morris,Assistant Coroner,Greater Manchester South
Mr Paul Dunn,Assistant Coroner,Northumberland North
Mrs Sarah Le Fevre,Assistant Coroner,Gwent
Mr David Lewis,Assistant Coroner,Liverpool and the Wirral
Mr Andrew James Blair,Assistant Coroner,Teesside
Mr Alan James Blunsdon,Assistant Coroner,Kent North West
Mr Xavier Mooyaart,Assistant Coroner,London Inner South
Mrs Dianne Hocking,Assistant Coroner,Leicester City and South Leicestershire
Mr Michael Wall,Assistant Coroner,Nottinghamshire
Mrs Alison Norton,Assistant Coroner,North Yorkshire and York
Mr Jonathan David Leach,Assistant Coroner,North Yorkshire and York
Mrs Rebecca Sutton,Assistant Coroner,County Durham and Darlington
Ms Nicola Jones,Assistant Coroner,Retired Member
Dr Jeane Rosa Mellani,Assistant Coroner,Essex
Mr Michael Walsh,Assistant Coroner,Oxfordshire
Mr Tim Suter,Assistant Coroner,Berkshire
Mr Craig Smith,Assistant Coroner,Cumbria
Mrs Katy Dickinson,Assistant Coroner,Yorkshire South West
Dr Gill Kane,Assistant Coroner,North Yorkshire and York
Dr Sarah-Jane Richards,Assistant Coroner,South Wales Central
Miss Clare Doherty,Assistant Coroner,Blackpool and Fylde
Miss Sunyana Sharma,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Miss Charlotte Mary Crangle,Assistant Coroner,Derby and Derbyshire
Mr Anthony Mazzag,Assistant Coroner,Manchester City
Miss Sarah Riley,Assistant Coroner,North West Wales
Miss Caroline Topping,Assistant Coroner,Surrey
Mrs Helen Rimmer,Assistant Coroner,Liverpool and the Wirral
Miss Anna-Louise Pinder,Assistant Coroner,Derby and Derbyshire
Mr Paul Stanford Cooper,Assistant Coroner,Greater Lincolnshire
Mrs Angela Carol Brocklehurst,Assistant Coroner,Yorkshire West Western
Ms Saba Naqshbandi,Assistant Coroner,London Inner North
Mr Stephen George Eccleston,Assistant Coroner,Yorkshire South West
Mrs Jean Harkin,Assistant Coroner,Cheshire
Miss Linda Jacobs,Assistant Coroner,London City
Mr Crispin Oliver,Assistant Coroner,County Durham and Darlington
Mr Peter Taheri,Assistant Coroner,Suffolk
Jo Cooper,Assistant Coroner,Kent Mid and Medway
Mr Nathanael James Hartley,Assistant Coroner,Nottinghamshire
Ms Leila Benyounes,Assistant Coroner,Gateshead and South Tyneside
Anthony Howard,Assistant Coroner,Lancashire and Blackburn with Darwen
Mrs Charlotte Keighley,Assistant Coroner,Cheshire
Dr Margaret Bayes MBE,Assistant Coroner,Corresponding Member
Mr Gordon Clow,Assistant Coroner,Nottinghamshire
Mr Stephen Simblet KC,Assistant Coroner,Essex
Mr David Regan,Assistant Coroner,South Wales Central
Miss ceri iona evan owen,Assistant Coroner,Greater Manchester West
Mr Jonathan Straw,Assistant Coroner,Nottinghamshire
Dr Patricia Londono,Assistant Coroner,London South
Miss CARLY ELIZABETH HENLEY,Assistant Coroner,Northumberland North
Mr Christopher Leach,Assistant Coroner,Norfolk
Sir Scott Baker,Assistant Coroner,Honorary Member
Mr Adam Smith,Assistant Coroner,Milton Keynes
Ms Vanessa McKinlay,Assistant Coroner,Birmingham and Solihull
Samuel James Faulks,Assistant Coroner,Teesside
Mr Gareth Lewis,Assistant Coroner,Carmarthenshire and Pembrokeshire
Sian Scott Jones,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Carl John FITCH,Assistant Coroner,Yorkshire South West
Christopher John Beverley,Assistant Coroner,Blackpool and Fylde
Mr Simon Nicholas Burge,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mr Adrian John Farrow,Assistant Coroner,Greater Manchester South
Mr James Healy-Pratt,Assistant Coroner,East Sussex
Miss Rachel Raheela Syed,Assistant Coroner,Greater Manchester West
Mrs kirsten heaven,Assistant Coroner,Swansea and Neath Port Talbot
Ms Susan Ridge,Assistant Coroner,Surrey
Mrs Jo Wharton,Assistant Coroner,Teesside
Mr Andrew Buckley,Assistant Coroner,The Black Country Jurisdiction
Mr Jake Taylor,Assistant Coroner,London Inner West
Mr James Hargan,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Ian Potter,Assistant Coroner,London Inner North
Miss Lisa Judge,Assistant Coroner,Greater Manchester West
Mr Aled Wyn Gruffydd,Assistant Coroner,Swansea and Neath Port Talbot
Mrs Aliya Rashid,Assistant Coroner,Bedfordshire and Luton
Miss S DEONARINE,Assistant Coroner,London Inner South
Mr Matthew Stanbury,Assistant Coroner,Yorkshire South East
Mr Sebastian Hugh Joseph Naughton,Assistant Coroner,London South
Mr Bernard Richmond QC,Assistant Coroner,London Inner West
Dr Bridget Dolan KC,Assistant Coroner,"West Sussex, Brighton and Hove"
Ms Eunice Marland,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mr J Mark Layton,Assistant Coroner,Ceredigion
Ms Alexandra Pountney,Assistant Coroner,Yorkshire South West
Miss Karin Elizabeth Welsh,Assistant Coroner,Sunderland
Mr Nicholas Leslie Rheinberg,Assistant Coroner,Wiltshire and Swindon
Ms Alicia Keen,Assistant Coroner,"West Sussex, Brighton and Hove"
Ms Rachel Galloway,Assistant Coroner,Lancashire and Blackburn with Darwen
Miss Rebecca Louise Covington,Assistant Coroner,Nottinghamshire
Ms Abigail Combes,Assistant Coroner,Yorkshire South West
Mr James Brooks,Assistant Coroner,Corresponding Member
Ms Melanie Lee,Assistant Coroner,London Inner North
Ms michelle okeeffe,Assistant Coroner,Surrey
Miss Naomi McLoughlin,Assistant Coroner,Yorkshire West Eastern
Mr Michael Louis Sheridan Mellun,Assistant Coroner,Retired Member
Dr Leslie Hamilton,Assistant Coroner,County Durham and Darlington
Mr Gareth jones,Assistant Coroner,"West Sussex, Brighton and Hove"
Miss ana samuel,Assistant Coroner,Birmingham and Solihull
Mr Robert Cohen,Assistant Coroner,Cumbria
Mr Paul John Rogers,Assistant Coroner,London Inner West
Ms AMANDA CLAIRE HILL,Assistant Coroner,Yorkshire West Western
Mrs Lindsey Tonks,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mrs Victoria Louise Cook,Assistant Coroner,Dorset
Mrs Susan Duncan,Assistant Coroner,Greater Manchester West
Mr Patrick Cassidy,Assistant Coroner,Blackpool and Fylde
Mrs Karen Dilks,Assistant Coroner,Newcastle and North Tyneside
Mrs Rebecca Ollivere,Assistant Coroner,Birmingham and Solihull
Mr Keith Morton QC,Assistant Coroner,Cambridgeshire and Peterborough
Mr Michael Senior Salt,Assistant Coroner,Greater Manchester North
Mr Nicholas Walker,Assistant Coroner,Staffordshire and Stoke-on-Trent
HHJ Mark Lucraft QC,Judge Coroner,Honorary Member
Mr Graeme Dewar McKerrell,Judge Coroner,Corresponding Member
Lord Burnett of Maldon,Judge Coroner,Honorary Member
Mr Nicholas Sanders,Judge Coroner,Corresponding Member
Mrs Deborah Ann,Judge Coroner,Corresponding Member
Mr Paul B Matthews,Judge Coroner,Retired Member
Mr Roger William Elsey,Judge Coroner,Corresponding Member
Mr Graeme Dewar McKerrell,Judge Coroner,Corresponding Member
Mr Paul Kelly,Former Coroner,Retired Member
Mike C Johnston,Former Coroner,Retired Member
Mr John C Taylor,Former Coroner,Retired Member
Mr V F Round,Former Coroner,Retired Member
Mr Peter Judge,Former Coroner,Corresponding Member
Miss Veronica HAMILTON-DEELEY,Former Coroner,Retired Member
Mr Stuart P G Fisher,Former Coroner,Retired Member
Mr Geraint Williams,Former Coroner,Retired Member
Dr E. Emma Carlyon,Former Coroner,Retired Member
C W Malcolm Donnelly,Former Coroner,Retired Member
Keith St John Wiseman,Former Coroner,Retired Member
Mr Dewi Pritchard Jones,Former Coroner,Retired Member
Mr Rob Turnbull,Former Coroner,Retired Member
Richard A Hulett,Former Coroner,Retired Member
Anthony F T Sibcy,Former Coroner,Retired Member
Mr Grahame Antony Short,Former Coroner,Retired Member
Dr David J Osborne,Former Coroner,Retired Member
Mr Andrew Adrian Haigh,Former Coroner,Retired Member
Dr Paul A Knapman,Former Coroner,Retired Member
Mr Edward G Thomas,Former Coroner,Retired Member
Michael J F Sheffield,Former Coroner,Retired Member
Mr Sheriff S Payne,Former Coroner,Retired Member
Ms Maureen Taylor,Former Coroner,Retired Member
Mr C W Johnson,Former Coroner,Retired Member
Mr Dewi Pritchard Jones,Former Coroner,Retired Member
Mr Rob Turnbull,Former Coroner,Retired Member
Rodney H G Corner MBE,Former Coroner,Retired Member
Mr David R Sarginson,Former Coroner,Retired Member
Dr David J Osborne,Former Coroner,Retired Member
Edward T Carlyon,Former Coroner,Retired Member
Mr Geoff L Fell,Former Coroner,Retired Member
Mr Michael Singleton,Former Coroner,Retired Member
Mr C. Brian Gallon,Former Coroner,Retired Member
Roger Douglas Atkinson,Former Coroner,Retired Member
Michael J F Sheffield,Former Coroner,Retired Member
Miss Veronica HAMILTON-DEELEY,Former Coroner,Retired Member
Mr David Clark Horsley,Former Coroner,Retired Member
Miss Wendy James,Former Coroner,Retired Member
Rodney H G Corner MBE,Former Coroner,Retired Member
Mr Geoff L Fell,Former Coroner,Retired Member
Dr Peter Dean,Former Coroner,Retired Member
Roger Douglas Atkinson,Former Coroner,Retired Member
J Stewart Atkinson,Former Coroner,Retired Member
Wm J Armstrong OBE,Former Coroner,Retired Member
Mr C. Brian Gallon,Former Coroner,Retired Member
William R Morris,Former Coroner,Retired Member
Hamish M Turner,Former Coroner,Retired Member
Richard J Allen,Former Coroner,Wolverhampton
James M Symington,Former Coroner,Retired Member
Dr Alexander Robert Walker Forrest,Former Coroner,Retired Member
James M Symington,Former Coroner,Retired Member
Mr Christopher Kent Sumner,Former Coroner,Retired Member
Mr Paul Kelly,Former Coroner,Retired Member
D C Masters,Former Coroner,Retired Member
Eric Armstrong,Former Coroner,Retired Member
Dr E. Emma Carlyon,Former Coroner,Retired Member
Mr V F Round,Former Coroner,Retired Member
David M Halpern,Former Coroner,Retired Member
Mr Geraint Williams,Former Coroner,Retired Member
Mr Ian Smith,Former Coroner,Retired Member
Dr Alexander Robert Walker Forrest,Former Coroner,Retired Member
Mr Andrew M Bradley,Former Coroner,Retired Member
D C Masters,Former Coroner,Retired Member
Richard M Whittington,Former Coroner,Retired Member
Mr Paul Kelly,Former Coroner,Retired Member
C W Malcolm Donnelly,Former Coroner,Retired Member
Mr V F Round,Former Coroner,Retired Member
Mike C Johnston,Former Coroner,Retired Member
Alan L Maddrell,Former Coroner,Retired Member
P M Walters,Former Coroner,Retired Member
Mr Stuart P G Fisher,Former Coroner,Retired Member
Keith M Dowding,Former Coroner,Retired Member
Mr Ian Smith,Retired/Honorary members,Retired Member
Ms Henrietta Hill QC,Retired/Honorary members,Honorary Member
William R Knowles,Retired/Honorary members,Retired Member
Mr T H Kirkman,Retired/Honorary members,Retired Member
Miss Lynette Hill,Retired/Honorary members,Honorary Member
Mrs Caroline Beasley-Murray OBE,Retired/Honorary members,Retired Member
Mr Tony Brown,Retired/Honorary members,Retired Member
Mr Thomas LUCE,Retired/Honorary members,Honorary Member
Mr DAVID MORRIS,Retired/Honorary members,Retired Member
Mr Michael F Coker MBE,Retired/Honorary members,Retired Member
"Mr Michael J C Burgess CVO, OBE",Retired/Honorary members,Retired Member
Ms Selena R Lynch,Retired/Honorary members,Retired Member
Dr William F G Dolman,Retired/Honorary members,Retired Member
Ms Rebecca Margaret COBB,Retired/Honorary members,Retired Member
Mr Robert Chapman,Retired/Honorary members,Retired Member
Mr Andrew Tweddle,Retired/Honorary members,County Durham and Darlington
Dr John Leckey,Retired/Honorary members,Honorary Member
Mr Alan R Craze,Retired/Honorary members,Retired Member
Mrs Becky Gunning,Retired/Honorary members,Honorary Member
N G Gardiner,Retired/Honorary members,Retired Member
Dr Roy N Palmer,Retired/Honorary members,London City
Dr Robert Hunter,Retired/Honorary members,Retired Member
Mr Roger J Sykes,Retired/Honorary members,Retired Member
Leslie Sommer,Retired/Honorary members,Honorary Member
Mr Raymond Hemingray,Retired/Honorary members,Honorary Member
Mr Geoffrey M. Saul,Retired/Honorary members,Retired Member
Miss Jennifer Forbes,Fiscal,Corresponding Member
Mr David Crawford,Fiscal,Corresponding Member
Mrs Katrina Parkes,Fiscal,Corresponding Member
Mrs Jemma Eadie,Fiscal,Corresponding Member
Mrs Viki Yuille,Fiscal,Corresponding Member
Miss Stephanie Blair,Fiscal,Corresponding Member
Mr David S. A. Green,Fiscal,Corresponding Member
Ms Selena Brown,Fiscal,Corresponding Member
Ms Denise J Bruce,Fiscal,Corresponding Member
Mr Geoffrey Main,Fiscal,Corresponding Member
David B Harvie,Fiscal,Corresponding Member
Mr Andy Shanks,Fiscal,Corresponding Member
Ms Rebecca Lynne Cubbon,Corresponding Member,Corresponding Member